,Word,salet guesschain,salet reductions,salet score,reast guesschain,reast reductions,reast score,crate guesschain,crate reductions,crate score,trace guesschain,trace reductions,trace score,slate guesschain,slate reductions,slate score,crane guesschain,crane reductions,crane score,word1,word2,word3,word4,word5
0,slump,salet slump,6,2,reast ikons slump,10,3,crate fonly slump,30,3,trace fonly slump,30,3,slate slump,3.0,2,crane flout slump,36,3,s,l,u,m,p
1,crank,salet acorn crank,15,3,reast braid cramp crank,9,4,crate cramp crank,3,3,trace cramp crank,3,3,slate charm crank,8.0,3,crane crank,1,2,c,r,a,n,k
2,gorge,salet dogie gorge,32,3,reast prime gorge,19,3,crate burse gorge,6,3,trace burse gorge,6,3,slate dogie gorge,24.0,3,crane emure gorge,7,3,g,o,r,g,e
3,query,salet dogie perky query,34,4,reast prime elder query,23,4,crate fewer query,16,3,trace fewer query,16,3,slate remen query,24.0,3,crane reest query,20,3,q,u,e,r,y
4,drink,salet monic brink drink,38,4,reast droop drink,19,3,crate drink,8,2,trace drink,8,2,slate monic brink drink,38.0,4,crane brink drink,5,3,d,r,i,n,k
5,favor,salet carny favor,17,3,reast favor,12,2,crate manor favor,16,3,trace manor favor,16,3,slate carny favor,24.0,3,crane molar favor,13,3,f,a,v,o,r
6,abbey,salet abbey,2,2,reast algae abbey,14,3,crate almes abbey,10,3,trace almes abbey,10,3,slate abeam abbey,10.0,3,crane asset abbey,12,3,a,b,b,e,y
7,tangy,salet catch tangy,5,3,reast cital tangy,11,3,crate aloft tangy,15,3,trace tangy,4,2,slate cagot tangy,9.0,3,crane natal tangy,6,3,t,a,n,g,y
8,panic,salet carny panic,17,3,reast cahow panic,24,3,crate havoc panic,5,3,trace cacao panic,9,3,slate carny panic,24.0,3,crane panic,1,2,p,a,n,i,c
9,solar,salet solar,1,2,reast solar,3,2,crate manor solar,16,3,trace manor solar,16,3,slate solar,1.0,2,crane molar solar,13,3,s,o,l,a,r
10,shire,salet shine shire,4,3,reast loser shire,3,3,crate burse shire,6,3,trace burse shire,6,3,slate shine shire,4.0,3,crane emure shire,7,3,s,h,i,r,e
11,proxy,salet monic proxy,37,3,reast droop proxy,19,3,crate drink proxy,9,3,trace drink proxy,9,3,slate monic proxy,37.0,3,crane drips proxy,7,3,p,r,o,x,y
12,point,salet input point,8,3,reast input point,9,3,crate snout point,17,3,trace month point,23,3,slate input point,12.0,3,crane found point,6,3,p,o,i,n,t
13,robot,salet input robot,8,3,reast robot,1,2,crate story robot,6,3,trace robot,4,2,slate input robot,12.0,3,crane lirot robot,16,3,r,o,b,o,t
14,prick,salet monic prick,36,3,reast droop prick,19,3,crate prick,1,2,trace prick,1,2,slate monic prick,36.0,3,crane prick,1,2,p,r,i,c,k
15,wince,salet dogie mince wince,37,4,reast dicey mince wince,31,4,crate mince wince,4,3,trace mince wince,4,3,slate dogie mince wince,29.0,4,crane mince wince,3,3,w,i,n,c,e
16,crimp,salet monic crimp,36,3,reast droop crimp,19,3,crate crimp,1,2,trace crimp,1,2,slate monic crimp,36.0,3,crane crimp,1,2,c,r,i,m,p
17,knoll,salet clour knoll,17,3,reast could knoll,33,3,crate fonly knoll,30,3,trace fonly knoll,30,3,slate could knoll,7.0,3,crane input knoll,13,3,k,n,o,l,l
18,sugar,salet scrap sugar,5,3,reast solar sugar,4,3,crate manor sugar,16,3,trace manor sugar,16,3,slate scrap sugar,4.0,3,crane molar sugar,13,3,s,u,g,a,r
19,whack,salet acorn whack,15,3,reast black whack,5,3,crate black whack,4,3,trace black whack,3,3,slate charm whack,8.0,3,crane black whack,4,3,w,h,a,c,k
20,mount,salet input mount,8,3,reast input mount,9,3,crate snout mount,17,3,trace month mount,23,3,slate input mount,12.0,3,crane found mount,6,3,m,o,u,n,t
21,perky,salet dogie perky,33,3,reast fewer perky,4,3,crate fewer perky,16,3,trace fewer perky,16,3,slate remen perky,24.0,3,crane reest perky,20,3,p,e,r,k,y
22,could,salet clour could,17,3,reast could,32,2,crate child could,9,3,trace could,9,2,slate could,6.0,2,crane could,3,2,c,o,u,l,d
23,wrung,salet monic wrung,36,3,reast droop brink wrung,21,4,crate drink wrung,9,3,trace drink wrung,9,3,slate monic wrung,36.0,3,crane brink wrung,5,3,w,r,u,n,g
24,light,salet flout light,3,3,reast input light,9,3,crate snout light,17,3,trace month light,23,3,slate light,1.0,2,crane flout light,36,3,l,i,g,h,t
25,those,salet those,2,2,reast those,1,2,crate theme those,6,3,trace theme those,5,3,slate those,1.0,2,crane dobie spoke those,24,4,t,h,o,s,e
26,moist,salet moist,4,2,reast joust moist,4,3,crate snout moist,17,3,trace month moist,23,3,slate moist,6.0,2,crane flout moist,36,3,m,o,i,s,t
27,shard,salet scrap shard,5,3,reast shard,2,2,crate hoard shard,5,3,trace hoard shard,5,3,slate shard,1.0,2,crane stair shard,7,3,s,h,a,r,d
28,pleat,salet pleat,1,2,reast pleat,2,2,crate asset pleat,6,3,trace asset pleat,6,3,slate pleat,1.0,2,crane asset pleat,12,3,p,l,e,a,t
29,aloft,salet aloft,4,2,reast fault aloft,8,3,crate aloft,13,2,trace fatly aloft,13,3,slate aloft,4.0,2,crane aloft,26,2,a,l,o,f,t
30,skill,salet slump skill,8,3,reast ikons skill,10,3,crate fonly skill,32,3,trace fonly skill,32,3,slate skill,3.0,2,crane flout kilps skill,39,4,s,k,i,l,l
31,elder,salet elder,7,2,reast prime elder,22,3,crate fewer elder,16,3,trace fewer elder,16,3,slate elder,2.0,2,crane reest elder,20,3,e,l,d,e,r
32,frame,salet ahead brave frame,16,4,reast brave frame,3,3,crate brave frame,3,3,trace brave frame,3,3,slate frame,5.0,2,crane brame frame,4,3,f,r,a,m,e
33,humor,salet monic humor,36,3,reast droop humor,20,3,crate fiord humor,13,3,trace fiord humor,13,3,slate monic humor,36.0,3,crane lirot humor,16,3,h,u,m,o,r
34,pause,salet pause,1,2,reast lapse pause,3,3,crate pause,8,2,trace pause,8,2,slate pause,1.0,2,crane pause,9,2,p,a,u,s,e
35,ulcer,salet elder ulcer,8,3,reast prime elder ulcer,23,4,crate ulcer,1,2,trace ulcer,1,2,slate elder ulcer,3.0,3,crane ulcer,1,2,u,l,c,e,r
36,ultra,salet aptly ultra,4,3,reast aorta ultra,3,3,crate ultra,1,2,trace aorta ultra,3,3,slate aloft ultra,5.0,3,crane molar larva ultra,15,4,u,l,t,r,a
37,robin,salet monic robin,36,3,reast robin,2,2,crate fiord robin,13,3,trace fiord robin,13,3,slate monic robin,36.0,3,crane mourn robin,5,3,r,o,b,i,n
38,cynic,salet monic cynic,36,3,reast could cinch cynic,35,4,crate child cynic,9,3,trace could cynic,10,3,slate monic cynic,36.0,3,crane cinch cynic,5,3,c,y,n,i,c
39,aroma,salet acorn aroma,15,3,reast favor aroma,13,3,crate aroma,1,2,trace aroma,1,2,slate carny aroma,24.0,3,crane aroma,1,2,a,r,o,m,a
40,caulk,salet caulk,3,2,reast cahow canny caulk,26,4,crate cabal caulk,5,3,trace cacao canny caulk,11,4,slate lairy caulk,12.0,3,crane cacao caulk,5,3,c,a,u,l,k
41,shake,salet shake,6,2,reast shake,3,2,crate pease shake,8,3,trace pease shake,8,3,slate shake,4.0,2,crane etape shake,10,3,s,h,a,k,e
42,dodge,salet dogie dodge,32,3,reast dicey dodge,29,3,crate dogie dodge,18,3,trace dogie dodge,18,3,slate dogie dodge,24.0,3,crane dobie dodge,20,3,d,o,d,g,e
43,swill,salet slump skill swill,9,4,reast ikons spill swill,12,4,crate fonly skill spill swill,35,5,trace fonly skill spill swill,35,5,slate skill spill swill,6.0,4,crane flout kilps swill,39,4,s,w,i,l,l
44,tacit,salet tacit,2,2,reast fault tacit,8,3,crate tacit,2,2,trace tacit,1,2,slate cagot tacit,9.0,3,crane tacit,5,2,t,a,c,i,t
45,other,salet inter other,3,3,reast trice other,9,3,crate inert other,8,3,trace inter other,8,3,slate inert other,13.0,3,crane reest other,20,3,o,t,h,e,r
46,thorn,salet youth thorn,12,3,reast froth thorn,5,3,crate story thorn,6,3,trace third thorn,4,3,slate input thorn,12.0,3,crane mourn thorn,5,3,t,h,o,r,n
47,trove,salet their trope trove,20,4,reast trice trope trove,11,4,crate trope trove,3,3,trace trope trove,4,3,slate trice trope trove,11.0,4,crane trope trove,9,3,t,r,o,v,e
48,bloke,salet elfin bloke,7,3,reast dicey bloke,31,3,crate dogie bloke,20,3,trace dogie bloke,20,3,slate bloke,3.0,2,crane dobie bloke,20,3,b,l,o,k,e
49,vivid,salet monic vivid,36,3,reast could vivid,33,3,crate fonly vivid,30,3,trace fonly vivid,30,3,slate monic vivid,36.0,3,crane flout vivid,36,3,v,i,v,i,d
50,spill,salet slump spill,7,3,reast ikons spill,11,3,crate fonly skill spill,34,4,trace fonly skill spill,34,4,slate skill spill,5.0,3,crane flout kilps spill,39,4,s,p,i,l,l
51,chant,salet quart chant,5,3,reast chant,2,2,crate chant,1,2,trace chant,1,2,slate quart chant,7.0,3,crane chant,1,2,c,h,a,n,t
52,choke,salet dogie choke,33,3,reast dicey choke,29,3,crate choke,1,2,trace choke,1,2,slate dogie choke,25.0,3,crane choke,2,2,c,h,o,k,e
53,rupee,salet fewer rupee,16,3,reast rhyme rupee,4,3,crate burse rupee,6,3,trace burse rupee,6,3,slate dogie rhyme rupee,26.0,4,crane emure rupee,7,3,r,u,p,e,e
54,nasty,salet nasty,1,2,reast nasty,1,2,crate nasty,3,2,trace fatly nasty,13,3,slate nasty,1.0,2,crane natal nasty,6,3,n,a,s,t,y
55,mourn,salet monic mourn,36,3,reast droop mourn,19,3,crate fiord mourn,13,3,trace fiord mourn,13,3,slate monic mourn,36.0,3,crane mourn,4,2,m,o,u,r,n
56,ahead,salet ahead,12,2,reast algae ahead,14,3,crate almes ahead,10,3,trace almes ahead,10,3,slate abeam ahead,10.0,3,crane asset ahead,12,3,a,h,e,a,d
57,brine,salet dogie mince brine,37,4,reast prime brine,20,3,crate prime brine,8,3,trace prime brine,8,3,slate dogie mince brine,29.0,4,crane brine,1,2,b,r,i,n,e
58,cloth,salet cloth,2,2,reast month cloth,10,3,crate cloth,1,2,trace cloth,2,2,slate cloth,1.0,2,crane could cloth,4,3,c,l,o,t,h
59,hoard,salet acorn hoard,15,3,reast braid hoard,7,3,crate hoard,4,2,trace hoard,4,2,slate charm hoard,8.0,3,crane stair hoard,7,3,h,o,a,r,d
60,sweet,salet sweet,1,2,reast onset sweet,5,3,crate denet sweet,11,3,trace sweet,12,2,slate stein sweet,3.0,3,crane eisel sweet,18,3,s,w,e,e,t
61,month,salet youth month,12,3,reast month,9,2,crate month,7,2,trace month,22,2,slate month,7.0,2,crane input month,13,3,m,o,n,t,h
62,lapse,salet lapse,1,2,reast lapse,2,2,crate pause lapse,9,3,trace pause lapse,9,3,slate lapse,1.0,2,crane pause lapse,10,3,l,a,p,s,e
63,watch,salet catch watch,5,3,reast cital watch,11,3,crate tacit watch,3,3,trace catch watch,3,3,slate cagot watch,9.0,3,crane tacit watch,6,3,w,a,t,c,h
64,today,salet aorta today,7,3,reast cital today,11,3,crate aloft today,14,3,trace tangy today,5,3,slate cagot today,9.0,3,crane aloft today,27,3,t,o,d,a,y
65,focus,salet brisk focus,4,3,reast ikons focus,10,3,crate flock focus,6,3,trace could focus,10,3,slate brisk focus,4.0,3,crane flock focus,7,3,f,o,c,u,s
66,smelt,salet smelt,1,2,reast onset smelt,5,3,crate denet exist smelt,13,4,trace sweet smelt,13,3,slate smelt,1.0,2,crane eisel smelt,18,3,s,m,e,l,t
67,tease,salet tease,1,2,reast tease,1,2,crate stale tease,3,3,trace tease,1,2,slate tease,1.0,2,crane etape tease,9,3,t,e,a,s,e
68,cater,salet cater,2,2,reast cater,3,2,crate cater,1,2,trace cater,1,2,slate acted cater,6.0,3,crane cater,1,2,c,a,t,e,r
69,movie,salet dogie movie,32,3,reast dicey movie,30,3,crate dogie movie,18,3,trace dogie movie,18,3,slate dogie movie,24.0,3,crane dobie movie,20,3,m,o,v,i,e
70,saute,salet saute,1,2,reast saute,3,2,crate saute,2,2,trace saute,3,2,slate saute,1.0,2,crane pause saute,10,3,s,a,u,t,e
71,allow,salet allow,3,2,reast cahow allow,24,3,crate aloud allow,18,3,trace aloud allow,18,3,slate aloud allow,5.0,3,crane aloft allow,27,3,a,l,l,o,w
72,renew,salet fewer renew,16,3,reast renew,1,2,crate fewer renew,16,3,trace fewer renew,16,3,slate remen renew,24.0,3,crane inert renew,5,3,r,e,n,e,w
73,their,salet their,17,2,reast trice their,9,3,crate inert their,8,3,trace their,1,2,slate inert their,13.0,3,crane reest their,20,3,t,h,e,i,r
74,slosh,salet slump slosh,7,3,reast slosh,1,2,crate fonly gloom slosh,32,4,trace fonly gloom slosh,32,4,slate slump slosh,4.0,3,crane flout gloom slosh,38,4,s,l,o,s,h
75,purge,salet dogie purge,32,3,reast prime purge,19,3,crate burse purge,6,3,trace burse purge,6,3,slate dogie purge,24.0,3,crane emure purge,7,3,p,u,r,g,e
76,chest,salet chest,3,2,reast chest,2,2,crate chest,1,2,trace chest,1,2,slate chest,5.0,2,crane cheek chest,4,3,c,h,e,s,t
77,depot,salet crept depot,7,3,reast depot,1,2,crate denet depot,11,3,trace sweet depot,13,3,slate inert depot,13.0,3,crane eisel depot,19,3,d,e,p,o,t
78,epoxy,salet dogie enjoy epoxy,34,4,reast dicey enjoy epoxy,31,4,crate dopey epoxy,17,3,trace dopey epoxy,17,3,slate remen epoxy,24.0,3,crane eisel epoxy,18,3,e,p,o,x,y
79,nymph,salet monic nymph,36,3,reast could nymph,33,3,crate fonly nymph,30,3,trace fonly nymph,30,3,slate monic nymph,36.0,3,crane input nymph,13,3,n,y,m,p,h
80,found,salet monic found,36,3,reast could found,33,3,crate fonly found,30,3,trace fonly found,30,3,slate monic found,36.0,3,crane found,5,2,f,o,u,n,d
81,shall,salet shall,4,2,reast scald shall,4,3,crate shall,5,2,trace shall,5,2,slate shall,4.0,2,crane shall,4,2,s,h,a,l,l
82,stove,salet smite stove,4,3,reast smite stove,4,3,crate theme stove,6,3,trace smite stove,4,3,slate stove,1.0,2,crane dobie spoke stove,24,4,s,t,o,v,e
83,lowly,salet clour lowly,17,3,reast could lowly,33,3,crate fonly lowly,30,3,trace fonly lowly,30,3,slate could lowly,7.0,3,crane flout lowly,36,3,l,o,w,l,y
84,snout,salet snout,1,2,reast snout,1,2,crate snout,16,2,trace month snout,23,3,slate snout,6.0,2,crane input snout,13,3,s,n,o,u,t
85,trope,salet their trope,19,3,reast trice trope,10,3,crate trope,2,2,trace trope,3,2,slate trice trope,10.0,3,crane trope,8,2,t,r,o,p,e
86,fewer,salet fewer,15,2,reast fewer,3,2,crate fewer,15,2,trace fewer,15,2,slate remen fewer,24.0,3,crane reest fewer,20,3,f,e,w,e,r
87,shawl,salet shall shawl,5,3,reast scald shawl,4,3,crate shall shawl,6,3,trace shall shawl,6,3,slate shall shawl,5.0,3,crane shall shawl,5,3,s,h,a,w,l
88,natal,salet natal,1,2,reast cital natal,11,3,crate aloft natal,14,3,trace fatly natal,13,3,slate aptly natal,5.0,3,crane natal,5,2,n,a,t,a,l
89,comma,salet acorn comma,15,3,reast cahow comma,24,3,crate cabal comma,5,3,trace cacao comma,9,3,slate carny comma,24.0,3,crane cacao comma,5,3,c,o,m,m,a
90,foray,salet acorn foray,15,3,reast favor foray,13,3,crate manor foray,17,3,trace manor foray,17,3,slate carny foray,24.0,3,crane molar foray,13,3,f,o,r,a,y
91,scare,salet shake scare,8,3,reast scare,1,2,crate scare,1,2,trace scare,1,2,slate shake scare,6.0,3,crane scare,1,2,s,c,a,r,e
92,stair,salet stair,1,2,reast stair,1,2,crate quart stair,4,3,trace quart stair,3,3,slate stair,1.0,2,crane stair,6,2,s,t,a,i,r
93,black,salet aloud black,13,3,reast black,4,2,crate black,3,2,trace black,2,2,slate black,3.0,2,crane black,3,2,b,l,a,c,k
94,squad,salet scrap squad,5,3,reast squad,2,2,crate aloud squad,18,3,trace aloud squad,18,3,slate scrap squad,4.0,3,crane aloft gawky squad,31,4,s,q,u,a,d
95,royal,salet aloud royal,12,3,reast rainy royal,4,3,crate manor foray royal,18,4,trace manor foray royal,18,4,slate lairy royal,12.0,3,crane molar royal,13,3,r,o,y,a,l
96,chunk,salet monic chunk,36,3,reast could chunk,33,3,crate child chunk,9,3,trace could chunk,10,3,slate monic chunk,36.0,3,crane chunk,2,2,c,h,u,n,k
97,mince,salet dogie mince,36,3,reast dicey mince,30,3,crate mince,3,2,trace mince,3,2,slate dogie mince,28.0,3,crane mince,2,2,m,i,n,c,e
98,shame,salet shake shame,7,3,reast shake shame,4,3,crate pease shake shame,9,4,trace pease shake shame,9,4,slate shake shame,5.0,3,crane etape shake shame,11,4,s,h,a,m,e
99,cheek,salet fewer cheek,16,3,reast dicey cheek,29,3,crate cheek,2,2,trace cheek,4,2,slate remen cheek,24.0,3,crane cheek,3,2,c,h,e,e,k
100,ample,salet clade ample,8,3,reast algae ample,14,3,crate pause ample,9,3,trace pause ample,9,3,slate ample,2.0,2,crane pause ample,10,3,a,m,p,l,e
101,flair,salet aloud black flair,14,4,reast braid flair,7,3,crate hoard flair,5,3,trace hoard flair,5,3,slate black flair,4.0,3,crane stair flair,7,3,f,l,a,i,r
102,foyer,salet fewer foyer,16,3,reast prime elder foyer,23,4,crate fewer foyer,16,3,trace fewer foyer,16,3,slate remen poker foyer,27.0,4,crane reest poker foyer,26,4,f,o,y,e,r
103,cargo,salet carny cargo,17,3,reast favor cargo,13,3,crate cargo,2,2,trace cargo,3,2,slate carny cargo,24.0,3,crane cargo,2,2,c,a,r,g,o
104,oxide,salet dogie oxide,32,3,reast dicey oxide,29,3,crate dogie oxide,18,3,trace dogie oxide,18,3,slate dogie oxide,24.0,3,crane dobie oxide,20,3,o,x,i,d,e
105,plant,salet aloft plant,5,3,reast chant plant,3,3,crate plant,2,2,trace plant,1,2,slate plant,1.0,2,crane bland plant,4,3,p,l,a,n,t
106,olive,salet elfin olive,7,3,reast dicey movie olive,31,4,crate dogie olive,18,3,trace dogie olive,18,3,slate bloke olive,4.0,3,crane dobie olive,20,3,o,l,i,v,e
107,inert,salet crept inert,7,3,reast crept inert,4,3,crate inert,7,2,trace inter inert,8,3,slate inert,12.0,2,crane inert,4,2,i,n,e,r,t
108,askew,salet askew,1,2,reast askew,2,2,crate almes askew,10,3,trace almes askew,10,3,slate askew,1.0,2,crane asset askew,12,3,a,s,k,e,w
109,heist,salet chest heist,4,3,reast heist,1,2,crate denet heist,11,3,trace sweet exist heist,15,4,slate chest heist,6.0,3,crane eisel heist,18,3,h,e,i,s,t
110,shown,salet scorn shown,7,3,reast ikons shown,10,3,crate fonly shown,30,3,trace fonly shown,30,3,slate scorn shown,7.0,3,crane input blown shown,15,4,s,h,o,w,n
111,zesty,salet those zesty,3,3,reast zesty,1,2,crate depth zesty,4,3,trace sweet zesty,13,3,slate zesty,1.0,2,crane eisel zesty,18,3,z,e,s,t,y
112,trash,salet trash,1,2,reast trash,1,2,crate train trash,4,3,trace train trash,4,3,slate trash,1.0,2,crane braid trash,4,3,t,r,a,s,h
113,larva,salet caulk larva,4,3,reast favor larva,13,3,crate manor hairy larva,18,4,trace manor hairy larva,18,4,slate lairy larva,12.0,3,crane molar larva,14,3,l,a,r,v,a
114,forgo,salet monic foggy forgo,40,4,reast droop forgo,19,3,crate fiord forgo,13,3,trace fiord forgo,13,3,slate monic foggy forgo,40.0,4,crane lirot forgo,16,3,f,o,r,g,o
115,story,salet stogy story,6,3,reast story,1,2,crate story,5,2,trace robot story,5,3,slate snout stomp story,9.0,4,crane lirot story,16,3,s,t,o,r,y
116,hairy,salet carny hairy,17,3,reast favor carry hairy,15,4,crate manor hairy,17,3,trace manor hairy,17,3,slate carny hairy,24.0,3,crane molar hairy,13,3,h,a,i,r,y
117,train,salet aorta train,7,3,reast tiara train,3,3,crate train,3,2,trace train,3,2,slate quart train,7.0,3,crane train,1,2,t,r,a,i,n
118,homer,salet fewer homer,18,3,reast prime homer,19,3,crate fewer loper homer,21,4,trace fewer loper homer,21,4,slate remen homer,24.0,3,crane reest poker foyer homer,27,5,h,o,m,e,r
