,Word,salet guesschain,salet reductions,salet score,reast guesschain,reast reductions,reast score,crate guesschain,crate reductions,crate score,trace guesschain,trace reductions,trace score,slate guesschain,slate reductions,slate score,crane guesschain,crane reductions,crane score,word1,word2,word3,word4,word5
119,badge,salet badge,4,2,reast algae badge,15,3,crate pause badge,10,3,trace pause badge,10,3,slate abune badge,6.0,3,crane pause badge,10,3,b,a,d,g,e
120,midst,salet moist midst,5,3,reast joust midst,4,3,crate snout midst,17,3,trace month midst,23,3,slate moist midst,7.0,3,crane flout midst,36,3,m,i,d,s,t
121,canny,salet carny canny,17,3,reast cahow canny,25,3,crate cabal canny,5,3,trace cacao canny,10,3,slate carny canny,24.0,3,crane canny,1,2,c,a,n,n,y
122,shine,salet shine,3,2,reast shine,4,2,crate dogie shine,18,3,trace dogie shine,18,3,slate shine,3.0,2,crane shine,2,2,s,h,i,n,e
123,gecko,salet dogie gecko,32,3,reast denim gecko,8,3,crate excel gecko,3,3,trace cheek gecko,5,3,slate remen gecko,24.0,3,crane eject gecko,4,3,g,e,c,k,o
124,farce,salet badge farce,6,3,reast amber creak farce,11,4,crate farce,1,2,trace farce,1,2,slate abune farce,6.0,3,crane farce,1,2,f,a,r,c,e
125,slung,salet slump slung,7,3,reast ikons slung,10,3,crate fonly slung,30,3,trace fonly slung,30,3,slate slump slung,4.0,3,crane found slung,6,3,s,l,u,n,g
126,tipsy,salet rusty tipsy,4,3,reast tipsy,1,2,crate snout tipsy,17,3,trace tipsy,1,2,slate moist tipsy,7.0,3,crane flout tipsy,36,3,t,i,p,s,y
127,metal,salet metal,1,2,reast metal,1,2,crate asset metal,6,3,trace asset metal,6,3,slate metal,2.0,2,crane asset metal,12,3,m,e,t,a,l
128,yield,salet elfin yield,7,3,reast dicey yield,29,3,crate dopey yield,17,3,trace dopey yield,17,3,slate leery yield,9.0,3,crane eisel field yield,20,4,y,i,e,l,d
129,delve,salet delve,1,2,reast denim delve,8,3,crate dogie delve,18,3,trace dogie delve,18,3,slate delve,1.0,2,crane dobie delve,20,3,d,e,l,v,e
130,being,salet dogie being,32,3,reast denim being,8,3,crate dopey begin being,19,4,trace dopey begin being,19,4,slate remen being,24.0,3,crane being,1,2,b,e,i,n,g
131,scour,salet scorn scour,7,3,reast scorn scour,5,3,crate scorn scour,3,3,trace chord scour,4,3,slate scorn scour,7.0,3,crane scour,1,2,s,c,o,u,r
132,glass,salet class glass,4,3,reast class glass,3,3,crate shall glass,6,3,trace shall glass,6,3,slate class glass,3.0,3,crane shall glass,5,3,g,l,a,s,s
133,gamer,salet baker gamer,5,3,reast amber gamer,9,3,crate amber gamer,6,3,trace amber gamer,6,3,slate abeam gamer,10.0,3,crane amber gamer,9,3,g,a,m,e,r
134,scrap,salet scrap,4,2,reast solar scrap,4,3,crate scrap,1,2,trace cargo scrap,4,3,slate scrap,3.0,2,crane scrap,1,2,s,c,r,a,p
135,money,salet fewer money,17,3,reast dicey money,29,3,crate dopey money,17,3,trace dopey money,17,3,slate remen money,24.0,3,crane doven money,12,3,m,o,n,e,y
136,hinge,salet dogie hinge,32,3,reast dicey hinge,29,3,crate dogie hinge,18,3,trace dogie hinge,18,3,slate dogie hinge,24.0,3,crane hinge,3,2,h,i,n,g,e
137,album,salet aloud album,12,3,reast cahow album,25,3,crate aloud album,18,3,trace aloud album,18,3,slate aloud album,5.0,3,crane aloft album,28,3,a,l,b,u,m
138,vouch,salet monic vouch,36,3,reast could vouch,33,3,crate flock vouch,6,3,trace cinch vouch,5,3,slate monic vouch,36.0,3,crane flock vouch,7,3,v,o,u,c,h
139,asset,salet asset,1,2,reast asset,1,2,crate asset,5,2,trace asset,5,2,slate asset,1.0,2,crane asset,11,2,a,s,s,e,t
140,tiara,salet aorta tiara,7,3,reast tiara,2,2,crate quart tiara,4,3,trace tiara,1,2,slate quart tiara,7.0,3,crane stair tiara,7,3,t,i,a,r,a
141,crept,salet crept,6,2,reast crept,3,2,crate crept,1,2,trace crept,1,2,slate inert crept,13.0,3,crane crept,1,2,c,r,e,p,t
142,bayou,salet carny bayou,17,3,reast cahow bayou,24,3,crate aloud bayou,18,3,trace aloud bayou,18,3,slate carny bayou,24.0,3,crane aloft bayou,27,3,b,a,y,o,u
143,atoll,salet aptly atoll,4,3,reast cital atoll,11,3,crate aloft atoll,14,3,trace fatly atoll,13,3,slate aptly atoll,5.0,3,crane aloft atoll,27,3,a,t,o,l,l
144,manor,salet carny manor,17,3,reast favor manor,13,3,crate manor,15,2,trace manor,15,2,slate carny manor,24.0,3,crane apron manor,5,3,m,a,n,o,r
145,creak,salet ahead creak,13,3,reast amber creak,10,3,crate creak,1,2,trace creak,1,2,slate abeam creak,10.0,3,crane creak,1,2,c,r,e,a,k
146,showy,salet scorn showy,7,3,reast ikons showy,10,3,crate fonly showy,30,3,trace fonly showy,30,3,slate scorn showy,7.0,3,crane flout showy,37,3,s,h,o,w,y
147,peach,salet ahead peach,13,3,reast beach peach,4,3,crate peach,1,2,trace peach,1,2,slate beady peach,3.0,3,crane peach,1,2,p,e,a,c,h
148,froth,salet youth froth,12,3,reast froth,4,2,crate froth,1,2,trace froth,1,2,slate month froth,8.0,3,crane drips froth,7,3,f,r,o,t,h
149,depth,salet their depth,18,3,reast depth,2,2,crate depth,3,2,trace sweet depth,13,3,slate berth depth,4.0,3,crane eisel depot depth,20,4,d,e,p,t,h
150,gloom,salet clour flood gloom,20,4,reast could blown gloom,35,4,crate fonly gloom,31,3,trace fonly gloom,31,3,slate floor gloom,12.0,3,crane flout gloom,37,3,g,l,o,o,m
151,flood,salet clour flood,19,3,reast could flood,33,3,crate fonly flood,30,3,trace fonly flood,30,3,slate floor flood,12.0,3,crane flout flood,36,3,f,l,o,o,d
152,trait,salet quart trait,5,3,reast quart trait,3,3,crate train trait,4,3,trace train trait,4,3,slate quart trait,7.0,3,crane braid trait,4,3,t,r,a,i,t
153,girth,salet youth girth,12,3,reast froth girth,5,3,crate girth,2,2,trace robot girth,5,3,slate month girth,8.0,3,crane lirot girth,16,3,g,i,r,t,h
154,piety,salet their piety,18,3,reast cheth piety,8,3,crate depth piety,4,3,trace sweet piety,13,3,slate berth piety,4.0,3,crane eisel piety,18,3,p,i,e,t,y
155,goose,salet goose,2,2,reast goose,2,2,crate dogie goose,18,3,trace dogie goose,18,3,slate goose,2.0,2,crane dobie goose,20,3,g,o,o,s,e
156,float,salet aloft float,5,3,reast fault float,8,3,crate aloft float,14,3,trace fatly float,13,3,slate aloft float,5.0,3,crane aloft float,27,3,f,l,o,a,t
157,donor,salet monic donor,36,3,reast droop donor,19,3,crate fiord donor,13,3,trace fiord donor,13,3,slate monic donor,36.0,3,crane mourn donor,5,3,d,o,n,o,r
158,atone,salet atone,3,2,reast atone,1,2,crate atone,1,2,trace saute atone,4,3,slate atone,1.0,2,crane atone,1,2,a,t,o,n,e
159,primo,salet monic primo,36,3,reast droop primo,19,3,crate drink primo,9,3,trace drink primo,9,3,slate monic primo,36.0,3,crane drips primo,7,3,p,r,i,m,o
160,apron,salet acorn apron,15,3,reast favor apron,13,3,crate manor apron,16,3,trace manor apron,16,3,slate carny apron,24.0,3,crane apron,4,2,a,p,r,o,n
161,blown,salet clour flood blown,20,4,reast could blown,34,3,crate fonly blown,30,3,trace fonly blown,30,3,slate floor blown,13.0,3,crane input blown,14,3,b,l,o,w,n
162,cacao,salet carny cacao,17,3,reast cahow cacao,24,3,crate cabal cacao,5,3,trace cacao,8,2,slate carny cacao,24.0,3,crane cacao,4,2,c,a,c,a,o
163,loser,salet loser,1,2,reast loser,2,2,crate fewer loper loser,21,4,trace fewer loper loser,21,4,slate loser,1.0,2,crane reest loser,20,3,l,o,s,e,r
164,input,salet input,7,2,reast input,8,2,crate snout input,17,3,trace month input,25,3,slate input,11.0,2,crane input,12,2,i,n,p,u,t
165,gloat,salet aloft gloat,5,3,reast fault gloat,8,3,crate aloft gloat,14,3,trace fatly gloat,13,3,slate aloft gloat,5.0,3,crane aloft gloat,27,3,g,l,o,a,t
166,awful,salet aloud awful,12,3,reast cahow awful,24,3,crate aloud awful,18,3,trace aloud awful,18,3,slate lairy awful,12.0,3,crane aloft awful,27,3,a,w,f,u,l
167,brink,salet monic brink,37,3,reast droop brink,20,3,crate drink brink,9,3,trace drink brink,9,3,slate monic brink,37.0,3,crane brink,4,2,b,r,i,n,k
168,smite,salet smite,3,2,reast smite,3,2,crate smite,2,2,trace smite,3,2,slate smite,1.0,2,crane dobie smite,20,3,s,m,i,t,e
169,beady,salet ahead beady,13,3,reast beach beady,4,3,crate beady,1,2,trace beady,1,2,slate beady,2.0,2,crane beady,2,2,b,e,a,d,y
170,rusty,salet rusty,3,2,reast rusty,1,2,crate girth rusty,3,3,trace robot rusty,5,3,slate rusty,1.0,2,crane lirot rusty,16,3,r,u,s,t,y
171,retro,salet their retro,18,3,reast retro,1,2,crate inert retro,8,3,trace inter retro,8,3,slate inert retro,13.0,3,crane reest retro,20,3,r,e,t,r,o
172,droll,salet clour droll,17,3,reast droop droll,19,3,crate drink droll,9,3,trace drink droll,9,3,slate could droll,7.0,3,crane drips droll,7,3,d,r,o,l,l
173,gawky,salet carny gawky,18,3,reast cahow gawky,24,3,crate aloud gawky,19,3,trace aloud gawky,19,3,slate carny gawky,25.0,3,crane aloft gawky,30,3,g,a,w,k,y
174,hutch,salet youth hutch,12,3,reast month hutch,10,3,crate hutch,3,2,trace hutch,2,2,slate input hutch,12.0,3,crane flock hutch,7,3,h,u,t,c,h
175,pinto,salet youth pinto,12,3,reast month pinto,10,3,crate month pinto,8,3,trace month pinto,23,3,slate month pinto,8.0,3,crane input pinto,13,3,p,i,n,t,o
176,egret,salet egret,1,2,reast crept egret,4,3,crate inert egret,8,3,trace inter egret,8,3,slate inert egret,13.0,3,crane reest egret,20,3,e,g,r,e,t
177,lilac,salet allow lilac,4,3,reast cahow lilac,24,3,crate havoc lilac,5,3,trace cacao lilac,9,3,slate lairy lilac,12.0,3,crane tacit lilac,6,3,l,i,l,a,c
178,sever,salet sever,1,2,reast sever,1,2,crate fewer sever,16,3,trace fewer sever,16,3,slate sever,1.0,2,crane reest sever,20,3,s,e,v,e,r
179,field,salet elfin field,7,3,reast dicey field,30,3,crate dopey field,17,3,trace dopey field,17,3,slate leery field,9.0,3,crane eisel field,19,3,f,i,e,l,d
180,fluff,salet clour bluff fluff,19,4,reast could bluff fluff,35,4,crate fonly fluff,30,3,trace fonly fluff,30,3,slate floor fluff,12.0,3,crane flout fluff,36,3,f,l,u,f,f
181,agape,salet ahead agape,13,3,reast agape,3,2,crate pease agape,7,3,trace pease agape,7,3,slate frame agape,7.0,3,crane etape agape,9,3,a,g,a,p,e
182,voice,salet dogie voice,32,3,reast dicey voice,29,3,crate mince voice,4,3,trace mince voice,4,3,slate dogie voice,24.0,3,crane twice voice,3,3,v,o,i,c,e
183,stead,salet stead,1,2,reast saute stead,4,3,crate asset stead,6,3,trace asset stead,6,3,slate stead,1.0,2,crane asset stead,12,3,s,t,e,a,d
184,berth,salet their berth,18,3,reast berth,1,2,crate berth,1,2,trace inter berth,8,3,slate berth,3.0,2,crane reest berth,20,3,b,e,r,t,h
185,madam,salet carny madam,17,3,reast cahow manly madam,28,4,crate aloud dandy madam,20,4,trace aloud dandy madam,20,4,slate carny madam,24.0,3,crane aloft gawky madam,31,4,m,a,d,a,m
186,night,salet input night,8,3,reast input night,9,3,crate snout night,17,3,trace month night,23,3,slate input night,12.0,3,crane input night,13,3,n,i,g,h,t
187,bland,salet aloud bland,12,3,reast black bland,5,3,crate shall bland,6,3,trace shall bland,6,3,slate black bland,4.0,3,crane bland,3,2,b,l,a,n,d
188,liver,salet elder liver,8,3,reast prime infer liver,21,4,crate fewer loper liver,21,4,trace fewer loper liver,21,4,slate leery liver,9.0,3,crane reest poker liver,25,4,l,i,v,e,r
189,wedge,salet dogie judge wedge,34,4,reast denim wedge,8,3,crate dogie judge wedge,20,4,trace dogie judge wedge,20,4,slate dogie judge wedge,26.0,4,crane dobie judge wedge,22,4,w,e,d,g,e
190,roomy,salet monic roomy,36,3,reast robin roomy,3,3,crate fiord roomy,13,3,trace fiord roomy,13,3,slate monic roomy,36.0,3,crane lirot roomy,16,3,r,o,o,m,y
191,wacky,salet carny wacky,17,3,reast cahow wacky,24,3,crate havoc wacky,5,3,trace cacao wacky,9,3,slate carny wacky,24.0,3,crane tacit wacky,6,3,w,a,c,k,y
192,flock,salet clour flock,17,3,reast could flock,33,3,crate flock,5,2,trace cinch flock,5,3,slate floor flock,12.0,3,crane flock,6,2,f,l,o,c,k
193,angry,salet acorn angry,15,3,reast favor angry,13,3,crate manor angry,16,3,trace manor angry,16,3,slate carny angry,24.0,3,crane apron angry,5,3,a,n,g,r,y
194,trite,salet their trice trite,20,4,reast trice trite,9,3,crate trite,1,2,trace trope trite,4,3,slate chute trite,4.0,3,crane trope trite,9,3,t,r,i,t,e
195,aphid,salet acorn aphid,15,3,reast cahow aphid,24,3,crate aloud aphid,18,3,trace aloud aphid,18,3,slate carny aphid,25.0,3,crane aloft aphid,27,3,a,p,h,i,d
196,tryst,salet moist tryst,5,3,reast tryst,1,2,crate tryst,1,2,trace tryst,1,2,slate moist tryst,7.0,3,crane drips tryst,7,3,t,r,y,s,t
197,midge,salet dogie midge,32,3,reast dicey field midge,31,4,crate dogie midge,18,3,trace dogie midge,18,3,slate dogie midge,24.0,3,crane dobie midge,20,3,m,i,d,g,e
198,power,salet fewer power,16,3,reast prime poker power,21,4,crate fewer power,16,3,trace fewer power,16,3,slate remen poker power,27.0,4,crane reest poker power,25,4,p,o,w,e,r
199,elope,salet elfin elope,7,3,reast dicey bloke elope,32,4,crate dogie bloke elope,21,4,trace dogie bloke elope,21,4,slate bloke elope,4.0,3,crane dobie spoke elope,24,4,e,l,o,p,e
200,cinch,salet monic cinch,36,3,reast could cinch,34,3,crate child cinch,9,3,trace cinch,4,2,slate monic cinch,36.0,3,crane cinch,4,2,c,i,n,c,h
201,motto,salet youth motto,12,3,reast month motto,10,3,crate month motto,8,3,trace month motto,23,3,slate month motto,8.0,3,crane flout motto,36,3,m,o,t,t,o
202,stomp,salet stogy stomp,6,3,reast coits stomp,6,3,crate snout stomp,17,3,trace month stomp,23,3,slate snout stomp,8.0,3,crane flout photo stomp,38,4,s,t,o,m,p
203,upset,salet onset upset,3,3,reast onset upset,5,3,crate denet upset,11,3,trace sweet onset upset,15,4,slate chest onset upset,8.0,4,crane eisel upset,18,3,u,p,s,e,t
204,bluff,salet clour bluff,18,3,reast could bluff,34,3,crate fonly bluff,30,3,trace fonly bluff,30,3,slate floor bluff,12.0,3,crane flout bluff,36,3,b,l,u,f,f
205,cramp,salet acorn cramp,15,3,reast braid cramp,8,3,crate cramp,2,2,trace cramp,2,2,slate charm cramp,8.0,3,crane cramp,1,2,c,r,a,m,p
206,quart,salet quart,4,2,reast quart,2,2,crate quart,3,2,trace quart,2,2,slate quart,6.0,2,crane stair quart,7,3,q,u,a,r,t
207,coyly,salet clour coyly,17,3,reast could coyly,33,3,crate child coyly,9,3,trace could coyly,10,3,slate could coyly,7.0,3,crane could coyly,4,3,c,o,y,l,y
208,youth,salet youth,11,2,reast month youth,10,3,crate month youth,8,3,trace month youth,23,3,slate month youth,8.0,3,crane flout youth,36,3,y,o,u,t,h
209,rhyme,salet dogie rhyme,32,3,reast rhyme,3,2,crate burse rhyme,6,3,trace burse rhyme,6,3,slate dogie rhyme,25.0,3,crane emure rhyme,7,3,r,h,y,m,e
210,buggy,salet monic buggy,36,3,reast could fungi buggy,37,4,crate fonly buggy,31,3,trace fonly buggy,31,3,slate monic buggy,36.0,3,crane flout buggy,37,3,b,u,g,g,y
211,alien,salet alien,1,2,reast algae alien,14,3,crate almes alien,10,3,trace almes alien,10,3,slate clean alien,4.0,3,crane alien,3,2,a,l,i,e,n
212,smear,salet shake smear,7,3,reast smear,1,2,crate amber smear,6,3,trace amber smear,6,3,slate smear,2.0,2,crane amber smear,9,3,s,m,e,a,r
213,unfit,salet input unfit,8,3,reast input unfit,9,3,crate snout unfit,17,3,trace month input unfit,26,4,slate input unfit,12.0,3,crane input unfit,13,3,u,n,f,i,t
214,patty,salet catch patty,5,3,reast cital patty,11,3,crate nasty patty,4,3,trace fatly patty,13,3,slate aorta patty,3.0,3,crane aloft patty,28,3,p,a,t,t,y
215,cling,salet clour cling,17,3,reast could cling,33,3,crate child cling,9,3,trace could cling,10,3,slate floor cling,13.0,3,crane chunk cling,3,3,c,l,i,n,g
216,glean,salet clade glean,8,3,reast algae glean,14,3,crate almes glean,10,3,trace almes glean,10,3,slate clean glean,4.0,3,crane alien glean,4,3,g,l,e,a,n
217,label,salet label,1,2,reast algae label,14,3,crate almes label,10,3,trace almes label,10,3,slate equal label,4.0,3,crane asset label,12,3,l,a,b,e,l
218,hunky,salet monic hunky,36,3,reast could fungi hunky,37,4,crate fonly hunky,30,3,trace fonly hunky,30,3,slate monic hunky,36.0,3,crane input hunky,13,3,h,u,n,k,y
219,khaki,salet acorn khaki,15,3,reast black khaki,5,3,crate shall khaki,6,3,trace shall khaki,6,3,slate charm khaki,8.0,3,crane shall khaki,5,3,k,h,a,k,i
220,poker,salet fewer homer poker,19,4,reast prime poker,20,3,crate fewer loper poker,21,4,trace fewer loper poker,21,4,slate remen poker,26.0,3,crane reest poker,24,3,p,o,k,e,r
221,gruel,salet elder gruel,8,3,reast prime gruel,19,3,crate gruel,1,2,trace gruel,1,2,slate leery gruel,9.0,3,crane gruel,1,2,g,r,u,e,l
222,twice,salet their twice,19,3,reast cheth twice,8,3,crate twice,1,2,trace twice,1,2,slate trice twice,9.0,3,crane twice,2,2,t,w,i,c,e
223,twang,salet aorta twang,7,3,reast twang,1,2,crate plant twang,3,3,trace twang,1,2,slate quart twang,7.0,3,crane bland twang,4,3,t,w,a,n,g
224,shrug,salet scorn shrug,7,3,reast scorn shrug,5,3,crate fiord shrug,13,3,trace fiord shrug,13,3,slate scorn shrug,7.0,3,crane lirot shrug,16,3,s,h,r,u,g
225,treat,salet avert treat,3,3,reast avert treat,3,3,crate treat,1,2,trace treat,1,2,slate acted treat,6.0,3,crane dream treat,3,3,t,r,e,a,t
226,waste,salet waste,1,2,reast saute waste,4,3,crate saute waste,3,3,trace saute waste,4,3,slate waste,1.0,2,crane pause waste,10,3,w,a,s,t,e
227,merit,salet crept merit,7,3,reast merit,1,2,crate inert merit,8,3,trace inter merit,8,3,slate inert merit,13.0,3,crane reest merit,20,3,m,e,r,i,t
228,woven,salet fewer woken woven,18,4,reast dicey woken woven,31,4,crate dopey woken woven,19,4,trace dopey woken woven,19,4,slate remen woken woven,26.0,4,crane doven woven,12,3,w,o,v,e,n
229,needy,salet dogie needy,32,3,reast denim needy,8,3,crate dopey needy,17,3,trace dopey needy,17,3,slate remen needy,24.0,3,crane doven needy,12,3,n,e,e,d,y
230,clown,salet clour clown,17,3,reast could clown,33,3,crate child clown,9,3,trace could clown,10,3,slate floor blown clown,14.0,4,crane cinch clown,5,3,c,l,o,w,n
231,irony,salet monic irony,36,3,reast droop irony,19,3,crate drink irony,9,3,trace drink irony,9,3,slate monic irony,36.0,3,crane brink irony,5,3,i,r,o,n,y
232,ruder,salet fewer homer ruder,19,4,reast rhyme ruder,4,3,crate fewer loper ruder,21,4,trace fewer loper ruder,21,4,slate remen ruder,24.0,3,crane reest ruder,20,3,r,u,d,e,r
233,gauze,salet badge gauze,5,3,reast algae badge gauze,16,4,crate pause gauze,9,3,trace pause gauze,9,3,slate abune gauze,6.0,3,crane pause gauze,10,3,g,a,u,z,e
234,chief,salet fewer chief,16,3,reast dicey chief,29,3,crate cheek chief,3,3,trace cheek chief,5,3,slate remen chief,24.0,3,crane cheek chief,4,3,c,h,i,e,f
235,onset,salet onset,2,2,reast onset,4,2,crate denet onset,11,3,trace sweet onset,14,3,slate chest onset,7.0,3,crane doven onset,12,3,o,n,s,e,t
236,prize,salet dogie mince prize,37,4,reast prime prize,19,3,crate prime prize,7,3,trace prime prize,7,3,slate dogie mince prize,29.0,4,crane trope prime prize,11,4,p,r,i,z,e
237,fungi,salet monic fungi,36,3,reast could fungi,36,3,crate fonly fungi,30,3,trace fonly fungi,30,3,slate monic fungi,36.0,3,crane input fungi,13,3,f,u,n,g,i
