,Word,salet guesschain,salet reductions,salet score,reast guesschain,reast reductions,reast score,crate guesschain,crate reductions,crate score,trace guesschain,trace reductions,trace score,slate guesschain,slate reductions,slate score,crane guesschain,crane reductions,crane score,word1,word2,word3,word4,word5
238,charm,salet acorn charm,15,3,reast braid charm,7,3,crate charm,1,2,trace charm,1,2,slate charm,7.0,2,crane charm,1,2,c,h,a,r,m
239,gully,salet gully,1,2,reast could gully,33,3,crate fonly gully,30,3,trace fonly gully,30,3,slate could gully,7.0,3,crane flout gully,36,3,g,u,l,l,y
240,inter,salet inter,2,2,reast trice inter,9,3,crate inert inter,8,3,trace inter,7,2,slate inert inter,13.0,3,crane inert inter,5,3,i,n,t,e,r
241,whoop,salet monic proxy whoop,38,4,reast could whoop,33,3,crate fonly whoop,30,3,trace fonly whoop,30,3,slate monic proxy whoop,38.0,4,crane flout showy whoop,38,4,w,h,o,o,p
242,taunt,salet tacit taunt,3,3,reast fault taunt,8,3,crate aloft saint taunt,16,4,trace tangy taunt,5,3,slate cagot taunt,9.0,3,crane saint taunt,3,3,t,a,u,n,t
243,leery,salet elfin leery,7,3,reast fewer leery,4,3,crate fewer leery,16,3,trace fewer leery,16,3,slate leery,8.0,2,crane reest leery,20,3,l,e,e,r,y
244,class,salet class,3,2,reast class,2,2,crate class,1,2,trace class,2,2,slate class,2.0,2,crane class,1,2,c,l,a,s,s
245,theme,salet their theme,18,3,reast cheth theme,8,3,crate theme,5,2,trace theme,4,2,slate trice theme,10.0,3,crane dobie theme,21,3,t,h,e,m,e
246,lofty,salet cloth lofty,3,3,reast month lofty,10,3,crate month lofty,8,3,trace month lofty,23,3,slate lofty,1.0,2,crane flout lofty,36,3,l,o,f,t,y
247,tibia,salet aorta tibia,7,3,reast cital tibia,11,3,crate aloft tangy tibia,16,4,trace tangy tibia,5,3,slate cagot tibia,9.0,3,crane aloft patty tibia,29,4,t,i,b,i,a
248,booze,salet dogie booze,32,3,reast dicey bloke booze,32,4,crate dogie booze,18,3,trace dogie booze,18,3,slate dogie booze,24.0,3,crane dobie booze,20,3,b,o,o,z,e
249,alpha,salet aloud alpha,12,3,reast cahow alpha,24,3,crate aloud alpha,18,3,trace aloud alpha,18,3,slate aloud alpha,5.0,3,crane aloft album alpha,29,4,a,l,p,h,a
250,thyme,salet their thyme,18,3,reast cheth thyme,8,3,crate theme thyme,6,3,trace theme thyme,5,3,slate trice theme thyme,11.0,4,crane dobie theme thyme,22,4,t,h,y,m,e
251,doubt,salet input doubt,8,3,reast input doubt,9,3,crate snout doubt,17,3,trace month doubt,24,3,slate input doubt,12.0,3,crane flout doubt,37,3,d,o,u,b,t
252,parer,salet baker gamer parer,6,4,reast amber parer,9,3,crate amber parer,6,3,trace amber parer,6,3,slate abeam parer,10.0,3,crane amber parer,10,3,p,a,r,e,r
253,chute,salet their chute,18,3,reast cheth chute,8,3,crate chute,1,2,trace chute,1,2,slate chute,3.0,2,crane choke chute,3,3,c,h,u,t,e
254,stick,salet stogy stick,6,3,reast coits stick,6,3,crate hutch stick,4,3,trace hutch stick,3,3,slate snout stick,7.0,3,crane flock stick,7,3,s,t,i,c,k
255,trice,salet their trice,19,3,reast trice,8,2,crate trice,1,2,trace trice,1,2,slate trice,8.0,2,crane trice,1,2,t,r,i,c,e
256,alike,salet clade alike,8,3,reast algae alike,14,3,crate pause alike,9,3,trace pause alike,9,3,slate alike,1.0,2,crane pause alike,10,3,a,l,i,k,e
257,recap,salet ahead recap,13,3,reast recap,1,2,crate recap,1,2,trace recap,1,2,slate abeam recap,10.0,3,crane recap,1,2,r,e,c,a,p
258,saint,salet saint,1,2,reast saint,1,2,crate aloft saint,15,3,trace fatly saint,13,3,slate saint,1.0,2,crane saint,2,2,s,a,i,n,t
259,glory,salet clour glory,17,3,reast droop glory,19,3,crate fiord glory,13,3,trace fiord glory,13,3,slate floor glory,12.0,3,crane lirot glory,16,3,g,l,o,r,y
260,grate,salet atone grate,4,3,reast grate,1,2,crate grate,1,2,trace grate,1,2,slate grate,1.0,2,crane brame grate,4,3,g,r,a,t,e
261,admit,salet quart admit,5,3,reast fault admit,8,3,crate aloft admit,14,3,trace fatly admit,13,3,slate cagot admit,9.0,3,crane aloft admit,27,3,a,d,m,i,t
262,brisk,salet brisk,3,2,reast brisk,1,2,crate drink brisk,9,3,trace drink brisk,9,3,slate brisk,3.0,2,crane drips brisk,7,3,b,r,i,s,k
263,soggy,salet scorn soggy,7,3,reast ikons soggy,10,3,crate fonly howdy soggy,32,4,trace fonly howdy soggy,32,4,slate scorn soggy,7.0,3,crane flout howdy soggy,38,4,s,o,g,g,y
264,usurp,salet brisk usurp,4,3,reast scorn usurp,5,3,crate fiord usurp,13,3,trace fiord usurp,13,3,slate brisk usurp,4.0,3,crane lirot usurp,16,3,u,s,u,r,p
265,scald,salet shall scald,5,3,reast scald,3,2,crate black scald,4,3,trace class scald,3,3,slate shall scald,5.0,3,crane black scald,4,3,s,c,a,l,d
266,scorn,salet scorn,6,2,reast scorn,4,2,crate scorn,2,2,trace chord scorn,4,3,slate scorn,6.0,2,crane scorn,1,2,s,c,o,r,n
267,leave,salet clade leave,8,3,reast beach leave,4,3,crate pease leave,7,3,trace pease leave,7,3,slate leave,1.0,2,crane etape leave,9,3,l,e,a,v,e
268,twine,salet their twice twine,20,4,reast cheth twine,8,3,crate theme twine,6,3,trace theme twine,5,3,slate trice twine,9.0,3,crane shine twine,3,3,t,w,i,n,e
269,sting,salet stogy sting,6,3,reast coits sting,6,3,crate snout sting,17,3,trace month input sting,26,4,slate snout sting,7.0,3,crane found sting,6,3,s,t,i,n,g
270,bough,salet monic foggy bough,40,4,reast could bough,33,3,crate fonly bough,30,3,trace fonly bough,30,3,slate monic foggy bough,40.0,4,crane flout bough,36,3,b,o,u,g,h
271,marsh,salet marsh,1,2,reast marsh,1,2,crate manor marsh,16,3,trace manor marsh,16,3,slate marsh,1.0,2,crane molar marsh,13,3,m,a,r,s,h
272,sloth,salet sloth,1,2,reast coits sloth,6,3,crate month sloth,8,3,trace month sloth,23,3,slate sloth,1.0,2,crane flout sloth,36,3,s,l,o,t,h
273,dandy,salet carny dandy,17,3,reast cahow manly dandy,28,4,crate aloud dandy,19,3,trace aloud dandy,19,3,slate carny dandy,24.0,3,crane natal dandy,6,3,d,a,n,d,y
274,vigor,salet monic vigor,36,3,reast droop humor vigor,21,4,crate fiord vigor,13,3,trace fiord vigor,13,3,slate monic vigor,36.0,3,crane lirot vigor,16,3,v,i,g,o,r
275,howdy,salet monic foggy howdy,40,4,reast could howdy,33,3,crate fonly howdy,31,3,trace fonly howdy,31,3,slate monic foggy howdy,40.0,4,crane flout howdy,37,3,h,o,w,d,y
276,enjoy,salet dogie enjoy,33,3,reast dicey enjoy,30,3,crate dopey enjoy,17,3,trace dopey enjoy,17,3,slate remen enjoy,24.0,3,crane doven enjoy,12,3,e,n,j,o,y
277,valid,salet valid,1,2,reast cahow manly valid,28,4,crate aloud valid,18,3,trace aloud valid,18,3,slate lairy valid,12.0,3,crane aloft usual valid,29,4,v,a,l,i,d
278,ionic,salet monic ionic,36,3,reast could ionic,33,3,crate flock ionic,6,3,trace could ionic,10,3,slate monic ionic,36.0,3,crane ionic,2,2,i,o,n,i,c
279,equal,salet clade equal,8,3,reast algae equal,14,3,crate almes equal,10,3,trace almes equal,10,3,slate equal,3.0,2,crane asset equal,13,3,e,q,u,a,l
280,floor,salet clour floor,17,3,reast droop floor,19,3,crate fiord floor,13,3,trace fiord floor,13,3,slate floor,11.0,2,crane lirot floor,16,3,f,l,o,o,r
281,catch,salet catch,4,2,reast cital catch,11,3,crate catch,1,2,trace catch,2,2,slate cagot catch,9.0,3,crane cacao catch,5,3,c,a,t,c,h
282,spade,salet shake scare spade,9,4,reast shake spade,4,3,crate pease spade,7,3,trace pease spade,7,3,slate shake scare spade,7.0,4,crane etape spade,9,3,s,p,a,d,e
283,stein,salet smite stein,4,3,reast smite stein,4,3,crate denet stein,11,3,trace sweet stein,13,3,slate stein,2.0,2,crane doven begin stein,14,4,s,t,e,i,n
284,exist,salet chest exist,4,3,reast chest exist,3,3,crate denet exist,12,3,trace sweet exist,14,3,slate chest exist,6.0,3,crane eisel exist,18,3,e,x,i,s,t
285,quirk,salet monic quirk,36,3,reast droop quirk,19,3,crate fiord quirk,13,3,trace fiord quirk,13,3,slate monic quirk,36.0,3,crane lirot quirk,16,3,q,u,i,r,k
286,denim,salet dogie denim,32,3,reast denim,7,2,crate dopey denim,17,3,trace dopey denim,17,3,slate remen denim,24.0,3,crane doven denim,12,3,d,e,n,i,m
287,grove,salet dogie grove,32,3,reast prime grove,19,3,crate prime grove,7,3,trace prime grove,7,3,slate dogie grove,24.0,3,crane trope grove,9,3,g,r,o,v,e
288,spiel,salet spiel,1,2,reast shine spiel,5,3,crate dopey spiel,17,3,trace dopey spiel,17,3,slate spell spiel,3.0,3,crane eisel spiel,18,3,s,p,i,e,l
289,mummy,salet monic mummy,36,3,reast could fungi mummy,37,4,crate fonly buggy mummy,32,4,trace fonly buggy mummy,32,4,slate monic mummy,36.0,3,crane flout buggy mummy,38,4,m,u,m,m,y
290,fault,salet fault,1,2,reast fault,7,2,crate aloft fault,14,3,trace fatly fault,13,3,slate aptly fault,5.0,3,crane aloft fault,27,3,f,a,u,l,t
291,foggy,salet monic foggy,39,3,reast could foggy,33,3,crate fonly foggy,30,3,trace fonly foggy,30,3,slate monic foggy,39.0,3,crane flout foggy,36,3,f,o,g,g,y
292,flout,salet flout,2,2,reast input flout,9,3,crate snout flout,17,3,trace month flout,23,3,slate flout,1.0,2,crane flout,35,2,f,l,o,u,t
293,carry,salet carny carry,17,3,reast favor carry,14,3,crate cargo carry,3,3,trace cargo carry,4,3,slate carny carry,24.0,3,crane cargo carry,3,3,c,a,r,r,y
294,sneak,salet shake sneak,7,3,reast askew sneak,3,3,crate almes sneak,10,3,trace almes sneak,10,3,slate smear sneak,3.0,3,crane alien sneak,4,3,s,n,e,a,k
295,libel,salet elder impel libel,10,4,reast dicey libel,29,3,crate dopey libel,17,3,trace dopey libel,17,3,slate leery libel,9.0,3,crane eisel libel,18,3,l,i,b,e,l
296,waltz,salet waltz,1,2,reast cital waltz,11,3,crate nasty waltz,4,3,trace fatly waltz,13,3,slate waltz,1.0,2,crane aloft waltz,27,3,w,a,l,t,z
297,aptly,salet aptly,3,2,reast cital aptly,11,3,crate aloft aptly,14,3,trace fatly aptly,13,3,slate aptly,4.0,2,crane aloft aptly,27,3,a,p,t,l,y
298,piney,salet fewer money piney,18,4,reast dicey piney,29,3,crate dopey piney,17,3,trace dopey piney,17,3,slate remen piney,24.0,3,crane doven piney,12,3,p,i,n,e,y
299,inept,salet crept inept,7,3,reast eject inept,3,3,crate denet inept,11,3,trace sweet inept,13,3,slate inert inept,13.0,3,crane doven inept,12,3,i,n,e,p,t
300,aloud,salet aloud,11,2,reast cahow aloud,24,3,crate aloud,17,2,trace aloud,17,2,slate aloud,4.0,2,crane aloft aloud,27,3,a,l,o,u,d
301,photo,salet youth photo,12,3,reast month photo,10,3,crate month photo,8,3,trace month photo,23,3,slate month photo,8.0,3,crane flout photo,37,3,p,h,o,t,o
302,dream,salet ahead dream,13,3,reast amber dream,9,3,crate dream,1,2,trace dream,1,2,slate abeam dream,10.0,3,crane dream,2,2,d,r,e,a,m
303,stale,salet slate stale,3,3,reast slate stale,3,3,crate stale,2,2,trace slate stale,3,3,slate stale,1.0,2,crane etape stale,9,3,s,t,a,l,e
304,begin,salet dogie begin,32,3,reast denim begin,8,3,crate dopey begin,18,3,trace dopey begin,18,3,slate remen begin,24.0,3,crane doven begin,13,3,b,e,g,i,n
305,spell,salet spell,1,2,reast shine spell,5,3,crate dopey spell,17,3,trace dopey spell,17,3,slate spell,2.0,2,crane eisel spell,18,3,s,p,e,l,l
306,rainy,salet carny rainy,17,3,reast rainy,3,2,crate manor rainy,16,3,trace manor rainy,16,3,slate carny rainy,24.0,3,crane rainy,1,2,r,a,i,n,y
307,unite,salet their unite,18,3,reast cheth unite,8,3,crate smite unite,3,3,trace smite unite,4,3,slate chute unite,4.0,3,crane hinge unite,4,3,u,n,i,t,e
308,medal,salet clade medal,8,3,reast medal,1,2,crate almes medal,10,3,trace almes medal,10,3,slate equal medal,4.0,3,crane asset equal medal,14,4,m,e,d,a,l
309,valet,salet valet,1,2,reast pleat valet,3,3,crate asset valet,6,3,trace asset valet,6,3,slate metal valet,3.0,3,crane asset valet,12,3,v,a,l,e,t
310,inane,salet ahead brave inane,16,4,reast agape chafe inane,6,4,crate pease inane,7,3,trace pease inane,7,3,slate frame agape inane,8.0,4,crane inane,1,2,i,n,a,n,e
311,maple,salet maple,1,2,reast algae maple,14,3,crate pause maple,9,3,trace pause maple,9,3,slate ample maple,3.0,3,crane pause maple,10,3,m,a,p,l,e
312,snarl,salet shall snarl,5,3,reast shard snarl,3,3,crate hoard snarl,5,3,trace hoard snarl,5,3,slate shall snarl,5.0,3,crane snarl,1,2,s,n,a,r,l
313,baker,salet baker,3,2,reast amber baker,9,3,crate amber baker,6,3,trace amber baker,6,3,slate abeam baker,10.0,3,crane amber baker,9,3,b,a,k,e,r
314,there,salet their there,18,3,reast trice there,9,3,crate there,1,2,trace there,1,2,slate trice there,9.0,3,crane emure there,7,3,t,h,e,r,e
315,glyph,salet clour glyph,17,3,reast could glyph,33,3,crate fonly glyph,30,3,trace fonly glyph,30,3,slate floor cling glyph,14.0,4,crane flout glyph,36,3,g,l,y,p,h
316,avert,salet avert,2,2,reast avert,2,2,crate avert,3,2,trace avert,2,2,slate acted avert,6.0,3,crane amber avert,9,3,a,v,e,r,t
317,brave,salet ahead brave,15,3,reast brave,2,2,crate brave,2,2,trace brave,2,2,slate frame brave,6.0,3,crane brame brave,4,3,b,r,a,v,e
318,axiom,salet acorn axiom,15,3,reast cahow axiom,24,3,crate aloud axiom,18,3,trace aloud axiom,18,3,slate carny aphid axiom,26.0,4,crane aloft axiom,27,3,a,x,i,o,m
319,prime,salet dogie mince prime,37,4,reast prime,18,2,crate prime,6,2,trace prime,6,2,slate dogie mince prime,29.0,4,crane trope prime,10,3,p,r,i,m,e
320,drive,salet dogie drive,32,3,reast prime brine drive,21,4,crate prime brine drive,9,4,trace prime brine drive,9,4,slate dogie drive,24.0,3,crane trope drive,9,3,d,r,i,v,e
321,feast,salet feast,1,2,reast feast,1,2,crate feast,1,2,trace feast,1,2,slate feast,1.0,2,crane beady feast,3,3,f,e,a,s,t
322,itchy,salet youth itchy,12,3,reast month itchy,10,3,crate hutch itchy,4,3,trace cloth itchy,3,3,slate input itchy,12.0,3,crane flock itchy,7,3,i,t,c,h,y
323,clean,salet clade clean,8,3,reast algae clean,14,3,crate clean,1,2,trace clean,1,2,slate clean,3.0,2,crane clean,1,2,c,l,e,a,n
324,happy,salet carny gawky happy,19,4,reast cahow happy,24,3,crate aloud gawky happy,20,4,trace aloud gawky happy,20,4,slate carny gawky happy,26.0,4,crane aloft gawky happy,31,4,h,a,p,p,y
325,tepid,salet their tepid,18,3,reast depth tepid,3,3,crate denet tepid,11,3,trace tepid,1,2,slate inert tepid,13.0,3,crane eisel tepid,18,3,t,e,p,i,d
326,undue,salet dogie undue,32,3,reast dicey judge undue,31,4,crate dogie undue,18,3,trace dogie undue,18,3,slate dogie undue,24.0,3,crane hinge undue,4,3,u,n,d,u,e
327,study,salet stogy study,6,3,reast coits study,6,3,crate snout study,17,3,trace month study,23,3,slate snout study,7.0,3,crane flout study,36,3,s,t,u,d,y
328,eject,salet crept eject,7,3,reast eject,2,2,crate eject,1,2,trace eject,1,2,slate inert eject,13.0,3,crane eject,3,2,e,j,e,c,t
329,chafe,salet ahead chafe,13,3,reast agape chafe,5,3,crate chafe,1,2,trace chafe,1,2,slate frame chafe,6.0,3,crane chafe,1,2,c,h,a,f,e
330,torso,salet rusty torso,4,3,reast torso,1,2,crate story torso,6,3,trace third torso,4,3,slate moist torso,7.0,3,crane lirot torso,16,3,t,o,r,s,o
331,adore,salet ahead adore,13,3,reast amber adore,9,3,crate adore,1,2,trace adore,1,2,slate abune adore,6.0,3,crane adore,1,2,a,d,o,r,e
332,woken,salet fewer woken,17,3,reast dicey woken,30,3,crate dopey woken,18,3,trace dopey woken,18,3,slate remen woken,25.0,3,crane doven woken,12,3,w,o,k,e,n
333,amber,salet abbey amber,3,3,reast amber,8,2,crate amber,5,2,trace amber,5,2,slate abeam amber,10.0,3,crane amber,8,2,a,m,b,e,r
334,joust,salet moist joust,5,3,reast joust,3,2,crate snout joust,17,3,trace month doubt joust,25,4,slate moist joust,7.0,3,crane flout doubt joust,38,4,j,o,u,s,t
335,infer,salet fewer infer,16,3,reast prime infer,20,3,crate fewer infer,16,3,trace fewer infer,16,3,slate remen infer,24.0,3,crane inert infer,5,3,i,n,f,e,r
336,braid,salet acorn braid,15,3,reast braid,6,2,crate braid,1,2,trace braid,1,2,slate charm braid,8.0,3,crane braid,3,2,b,r,a,i,d
337,knock,salet monic knock,36,3,reast could knock,33,3,crate flock knock,6,3,trace cinch knock,5,3,slate monic knock,36.0,3,crane ionic knock,3,3,k,n,o,c,k
338,naive,salet badge farce naive,7,4,reast algae naive,14,3,crate pause badge naive,11,4,trace pause badge naive,11,4,slate abune naive,6.0,3,crane naive,1,2,n,a,i,v,e
339,apply,salet aloud apply,12,3,reast cahow album apply,26,4,crate aloud apply,18,3,trace aloud apply,18,3,slate lairy apply,12.0,3,crane aloft apply,27,3,a,p,p,l,y
340,spoke,salet shine spoke,4,3,reast shine spoke,5,3,crate dogie bloke spoke,21,4,trace dogie bloke spoke,21,4,slate shine spoke,4.0,3,crane dobie spoke,23,3,s,p,o,k,e
341,usual,salet class usual,4,3,reast squad usual,3,3,crate aloud usual,18,3,trace aloud usual,18,3,slate usual,1.0,2,crane aloft usual,28,3,u,s,u,a,l
342,rival,salet aloud rival,12,3,reast rainy rival,4,3,crate manor rival,16,3,trace manor rival,16,3,slate lairy rival,12.0,3,crane molar rival,13,3,r,i,v,a,l
343,probe,salet dogie choke probe,34,4,reast prime probe,19,3,crate prime probe,7,3,trace prime probe,7,3,slate dogie choke probe,26.0,4,crane trope probe,9,3,p,r,o,b,e
344,chord,salet monic chord,36,3,reast droop chord,19,3,crate chord,1,2,trace chord,3,2,slate monic chord,36.0,3,crane chord,1,2,c,h,o,r,d
345,taper,salet cater taper,3,3,reast cater taper,4,3,crate avert taper,4,3,trace taper,1,2,slate acted taper,6.0,3,crane amber parer taper,11,4,t,a,p,e,r
346,slate,salet slate,2,2,reast slate,2,2,crate slate,1,2,trace slate,2,2,slate,0.0,1,crane etape slate,9,3,s,l,a,t,e
347,third,salet youth third,12,3,reast froth third,5,3,crate story third,6,3,trace third,3,2,slate input third,12.0,3,crane lirot third,16,3,t,h,i,r,d
348,lunar,salet aloud lunar,12,3,reast favor lunar,13,3,crate manor lunar,16,3,trace manor lunar,16,3,slate lairy lunar,12.0,3,crane apron lunar,5,3,l,u,n,a,r
349,excel,salet elder excel,8,3,reast dicey excel,29,3,crate excel,2,2,trace cheek excel,5,3,slate leery excel,9.0,3,crane eject excel,4,3,e,x,c,e,l
350,aorta,salet aorta,6,2,reast aorta,2,2,crate aorta,1,2,trace aorta,2,2,slate aorta,2.0,2,crane molar aorta,13,3,a,o,r,t,a
351,poise,salet goose poise,3,3,reast goose poise,3,3,crate dogie poise,18,3,trace dogie poise,18,3,slate goose poise,3.0,3,crane dobie poise,20,3,p,o,i,s,e
352,extra,salet atone extra,4,3,reast cater extra,4,3,crate avert extra,4,3,trace avert extra,3,3,slate acted extra,6.0,3,crane amber extra,9,3,e,x,t,r,a
353,judge,salet dogie judge,33,3,reast dicey judge,30,3,crate dogie judge,19,3,trace dogie judge,19,3,slate dogie judge,25.0,3,crane dobie judge,21,3,j,u,d,g,e
354,condo,salet monic condo,36,3,reast could condo,33,3,crate child condo,9,3,trace could condo,10,3,slate monic condo,36.0,3,crane cinch condo,5,3,c,o,n,d,o
355,impel,salet elder impel,9,3,reast dicey impel,29,3,crate dopey impel,17,3,trace dopey impel,17,3,slate leery impel,9.0,3,crane eisel impel,18,3,i,m,p,e,l
356,havoc,salet carny havoc,17,3,reast cahow havoc,24,3,crate havoc,4,2,trace cacao havoc,9,3,slate carny havoc,24.0,3,crane tacit havoc,6,3,h,a,v,o,c
357,molar,salet allow molar,4,3,reast favor molar,13,3,crate manor molar,16,3,trace manor molar,16,3,slate lairy molar,12.0,3,crane molar,12,2,m,o,l,a,r
358,manly,salet caulk manly,4,3,reast cahow manly,27,3,crate aloud manly,18,3,trace aloud manly,18,3,slate lairy manly,12.0,3,crane natal manly,6,3,m,a,n,l,y
