,Word,RepeatN,WordCharacter,salet Topics,reast Topics,crate Topics,trace Topics,slate Topics,crane Topics,salet Description,reast Description,crate Description,trace Description,slate Description,crane Description,salet Attitude,reast Attitude,crate Attitude,trace Attitude,slate Attitude,crane Attitude
118,homer,0,NN,species,place,species,species,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4344419,0.46805245,0.4344419,0.42814162,0.4631398,0.4588719
119,badge,0,NN,place,species,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.471031,0.47378573,0.47669405,0.4621045,0.47378573,0.46944037
120,midst,0,NN,place,place,species,place,species,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.46239886,0.46782315,0.46782315,0.45451942,0.46239886,0.46091256
121,canny,1,JJ,place,place,place,species,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.488251,0.488251,0.488251,0.47262537,0.488251,0.47732568
122,shine,0,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.49520612,0.49520612,0.5015339,0.4824364,0.49520612,0.48527274
123,gecko,0,NN,species,species,species,species,species,species,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.4631398,0.4884131,0.44576886,0.4631398,0.4588719
124,farce,0,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.47824958,0.4875948,0.4709656,0.45746022,0.47156116,0.46339792
125,slung,0,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.44303843,0.4631398,0.4631398,0.4512561,0.44303843,0.4470048
126,tipsy,0,NN,place,place,species,place,species,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.44165796,0.46313983,0.46313983,0.4512561,0.46222457,0.4588719
127,metal,0,JJ,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.45817426,0.45817426,0.470587,0.4584237,0.45817426,0.4620334
128,yield,0,NN,place,place,species,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.46003148,0.45114434,0.43747595,0.43652797,0.47395357
129,delve,1,NN,place,place,place,place,place,agent,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.473312,0.47640923,0.47640923,0.46392843,0.473312,0.4702949
130,being,0,VBG,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.44558403,0.44558403,0.4299068,0.416593,0.44558403,0.43363544
131,scour,0,JJ,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4576751,0.4576751,0.4576751,0.44005913,0.4576751,0.4588719
132,glass,1,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.48763022,0.48763022,0.4963966,0.4788562,0.48763022,0.48797873
133,gamer,0,NN,agent,place,species,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.4834316,0.4834316,0.46538872,0.4631398,0.47555786
134,scrap,0,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.42337185,0.41936177,0.42337185,0.41097322,0.42337185,0.42159098
135,money,0,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.39367038,0.41487387,0.4061998,0.39443734,0.42226467,0.41599524
136,hinge,0,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.46387133,0.46005705,0.46387133,0.450477,0.46387133,0.4558691
137,album,0,RB,work,species,species,species,work,species,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.50637764,0.50637764,0.50637764,0.4911694,0.50637764,0.49667227
138,vouch,0,JJ,place,place,place,place,species,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.43203363,0.4631398,0.4512561,0.4631398,0.4588719
139,asset,1,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.47968784,0.47968784,0.47968784,0.46583074,0.47968784,0.470649
140,tiara,1,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.4631398,0.4631398,0.4512561,0.4631398,0.4588719
141,crept,0,VBD,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.4631398,0.4631398,0.4512561,0.45711562,0.4588719
142,bayou,0,JJ,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.4631398,0.4631398,0.4512561,0.4631398,0.4588719
143,atoll,1,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.48396027,0.4631398,0.4631398,0.4512561,0.48396027,0.4588719
144,manor,0,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.43897042,0.4631398,0.4512561,0.4631398,0.4588719
145,creak,0,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.45216036,0.4834316,0.4631398,0.4512561,0.4631398,0.4588719
146,showy,0,JJ,place,species,species,species,species,species,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.48431432,0.49383694,0.49383694,0.47775576,0.48431432,0.4838566
147,peach,0,NN,place,place,species,species,species,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.45216036,0.48187557,0.4631398,0.4512561,0.4631398,0.4588719
148,froth,0,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.50750244,0.4631398,0.4631398,0.4512561,0.4631398,0.44039848
149,depth,0,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4788839,0.49221447,0.49221447,0.4907132,0.4971346,0.4935972
150,gloom,1,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.44381803,0.3909106,0.46216846,0.44569725,0.45326757,0.45648506
151,flood,1,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.44721,0.41575706,0.44721,0.43560898,0.44370598,0.44369698
152,trait,1,NN,species,species,place,place,species,species,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.4631398,0.4378761,0.43012777,0.4631398,0.4588719
153,girth,0,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.50750244,0.4631398,0.4631398,0.4512561,0.4631398,0.4588719
154,piety,0,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.44478652,0.4631398,0.49221447,0.46071857,0.4631398,0.4588719
155,goose,1,VBP,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4545921,0.4545921,0.45731455,0.44154364,0.4545921,0.4490705
156,float,0,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.45180652,0.42510408,0.45180652,0.4394608,0.45180652,0.44713756
157,donor,1,NN,species,place,place,place,species,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.4631398,0.4631398,0.4512561,0.4631398,0.4588719
158,atone,0,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.46313983,0.46313983,0.46313983,0.4512561,0.46313983,0.4588719
159,primo,0,NN,place,place,species,species,species,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.46313983,0.46313983,0.44883984,0.43619347,0.46313983,0.44039848
160,apron,0,VBP,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.43897042,0.4631398,0.4512561,0.4631398,0.4588719
161,blown,0,VBN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.40758342,0.3939218,0.4241225,0.41550735,0.4226967,0.42201626
162,cacao,2,NNS,place,species,species,species,species,species,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.4631398,0.4631398,0.4512561,0.4631398,0.4588719
163,loser,0,RBR,place,place,species,species,species,species,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.43437365,0.43437365,0.39799398,0.39103684,0.43437365,0.4246287
164,input,0,NN,place,place,species,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.4631398,0.4631398,0.4512561,0.4631398,0.4588719
165,gloat,0,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.43675643,0.4631398,0.4512561,0.4631398,0.4588719
166,awful,0,JJ,place,place,species,species,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4578143,0.4578143,0.4578143,0.44348145,0.4578143,0.44856673
167,brink,0,NN,place,place,species,species,species,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.44169223,0.44169223,0.42242315,0.41137055,0.44169223,0.4368818
168,smite,0,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.4631398,0.4631398,0.4512561,0.4631398,0.4588719
169,beady,0,JJ,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.45216036,0.48187557,0.4631398,0.4512561,0.4631398,0.4588719
170,rusty,0,JJ,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.44165796,0.44165796,0.4371912,0.42643985,0.44165796,0.43456098
171,retro,1,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4681219,0.48195985,0.47879675,0.46523637,0.47879675,0.4781776
172,droll,1,NN,place,place,species,species,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.5131376,0.5131376,0.49388635,0.47903904,0.4802499,0.4845652
173,gawky,0,NN,place,place,species,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.48449686,0.48449686,0.48449686,0.47260973,0.48449686,0.47702205
174,hutch,1,NN,agent,place,place,place,place,species,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.50750244,0.4631398,0.4631398,0.4512561,0.4631398,0.4588719
175,pinto,0,NN,agent,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.50750244,0.4631398,0.4631398,0.4512561,0.4631398,0.4588719
176,egret,1,JJ,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.4631398,0.45711562,0.44541085,0.45711562,0.4588719
177,lilac,1,NN,place,place,species,species,species,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.44819066,0.4631398,0.4631398,0.4512561,0.4631398,0.4588719
178,sever,1,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.43571144,0.43571144,0.40431333,0.3989977,0.43571144,0.43091074
179,field,0,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.48084316,0.4752936,0.46522504,0.4508411,0.45083615,0.47395357
180,fluff,2,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.43438694,0.40261626,0.44959491,0.43731174,0.44839957,0.44164747
181,agape,1,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.44806135,0.45904738,0.462108,0.44451603,0.47884992,0.45577574
182,voice,0,NN,agent,agent,species,agent,agent,agent,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.49279824,0.4893898,0.49279824,0.4747021,0.49279824,0.46669596
183,stead,0,VBD,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.4631398,0.47968784,0.46583074,0.4631398,0.470649
184,berth,0,JJ,species,place,species,place,species,place,sport,entertainment,entertainment,sport,entertainment,entertainment,0.44478652,0.4631398,0.4631398,0.44541085,0.4631398,0.4588719
185,madam,2,NNS,place,place,place,place,place,place,entertainment,sport,entertainment,entertainment,entertainment,entertainment,0.4631398,0.4631398,0.4631398,0.4512561,0.4631398,0.47702205
186,night,0,NN,place,place,species,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.46863085,0.46863085,0.46863085,0.45512298,0.46863085,0.46164605
187,bland,0,VBP,species,species,species,species,species,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.47535533,0.47258675,0.47058925,0.45349059,0.47258675,0.4628293
188,liver,0,RB,species,species,species,species,species,species,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4587615,0.4569839,0.42222124,0.41518953,0.4229103,0.4450101
189,wedge,1,VBP,place,place,place,place,place,agent,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.44835365,0.4428065,0.44835365,0.43503755,0.44835365,0.44375247
190,roomy,1,JJ,place,agent,place,place,species,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.46313983,0.48107642,0.46313983,0.4512561,0.46313983,0.4588719
191,wacky,0,JJ,place,place,species,species,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4772977,0.4772977,0.4772977,0.4624964,0.4772977,0.46844462
192,flock,0,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.43203363,0.4631398,0.4512561,0.4611317,0.4588719
193,angry,0,JJ,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.41590017,0.39305526,0.41590017,0.40318736,0.41590017,0.41253114
194,trite,1,JJ,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.42635813,0.44599965,0.4476784,0.4451364,0.44599965,0.45377365
195,aphid,0,NN,place,place,species,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.4631398,0.4631398,0.4512561,0.4631398,0.4588719
196,tryst,1,NN,place,place,place,place,species,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.46222457,0.4631398,0.4631398,0.4512561,0.46222457,0.44039848
197,midge,0,NN,place,place,species,species,species,species,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.4752936,0.4631398,0.4512561,0.4631398,0.4588719
198,power,0,NN,place,agent,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4292789,0.46262902,0.4292789,0.42360786,0.45985267,0.45608962
199,elope,1,NN,place,place,place,place,place,agent,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.46003148,0.4631398,0.4512561,0.4631398,0.4588719
200,cinch,1,NN,place,place,place,place,species,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.43203363,0.48263696,0.4512561,0.4631398,0.4588719
201,motto,2,NN,agent,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.50750244,0.4631398,0.4631398,0.4512561,0.4631398,0.4588719
202,stomp,0,NN,place,place,species,place,species,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4536637,0.4536637,0.4536637,0.44063368,0.4536637,0.49738923
203,upset,0,JJ,species,species,species,species,species,species,sport,sport,sport,sport,sport,sport,0.44569236,0.44569236,0.44569236,0.4419966,0.4294683,0.43934673
204,bluff,1,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.45079854,0.4182401,0.45079854,0.4379294,0.44519043,0.44605508
205,cramp,0,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.4631398,0.4631398,0.4512561,0.5011362,0.4588719
206,quart,0,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.4631398,0.4631398,0.4512561,0.4631398,0.4588719
207,coyly,1,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.43203363,0.48263696,0.4221148,0.43203363,0.42487174
208,youth,0,NN,agent,agent,place,place,place,agent,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.50750244,0.5153285,0.5153285,0.5012701,0.5153285,0.50567627
209,rhyme,0,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.45364088,0.4553151,0.45364088,0.44060248,0.45364088,0.44831586
210,buggy,1,JJ,species,species,species,place,species,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.45600465,0.41874143,0.45600465,0.4425849,0.45600465,0.452102
211,alien,0,JJ,place,species,species,species,species,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.457962,0.46106812,0.46106812,0.44767544,0.45873946,0.45464256
212,smear,0,JJ,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.42318174,0.44308132,0.45578602,0.4385583,0.44308132,0.44744855
213,unfit,0,JJ,place,place,species,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.4631398,0.4631398,0.4512561,0.4631398,0.4588719
214,patty,1,NN,species,place,species,species,species,species,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.44357038,0.4631398,0.42126483,0.4512561,0.4631398,0.4588719
215,cling,0,VBG,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.43679145,0.40151352,0.4470187,0.39437926,0.4331106,0.42732465
216,glean,0,JJ,species,species,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.4631398,0.4631398,0.4512561,0.4644867,0.45464256
217,label,1,NN,agent,species,species,species,species,agent,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.47106656,0.4776515,0.4776515,0.46352544,0.4968975,0.475472
218,hunky,0,NN,place,species,place,place,species,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.49396214,0.4637462,0.49396214,0.4796848,0.49396214,0.48493454
219,khaki,1,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.46524328,0.46141765,0.44614053,0.5011362,0.45322502
220,poker,0,NN,species,agent,species,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4344419,0.46805245,0.4344419,0.42814162,0.4631398,0.4588719
221,gruel,0,NN,agent,agent,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.47458097,0.46805245,0.4631398,0.4512561,0.43652797,0.4588719
222,twice,0,RB,place,place,place,place,species,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4284285,0.4486882,0.44853586,0.43796134,0.4486882,0.44148162
223,twang,0,VBD,place,place,species,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.46313983,0.46313983,0.45884025,0.4512561,0.46313983,0.4628292
224,shrug,0,JJ,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.43123585,0.43123585,0.43699747,0.4226956,0.43123585,0.42904088
225,treat,1,NN,place,place,species,place,species,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4310259,0.4310259,0.45832375,0.44454852,0.46230108,0.4719342
226,waste,0,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.42230874,0.4176041,0.4176041,0.40703744,0.42230874,0.40700343
227,merit,0,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.49912795,0.49321997,0.490101,0.47736707,0.490101,0.4919758
228,woven,0,VBN,species,species,species,species,species,species,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.45660928,0.48232898,0.47619936,0.4596356,0.4894097,0.4808294
229,needy,1,JJ,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.47138453,0.47138453,0.46121335,0.44644225,0.47138453,0.46267718
230,clown,0,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.47928146,0.4458951,0.4954986,0.43386078,0.42945987,0.47091243
231,irony,0,NN,place,place,species,species,species,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.48031148,0.48031148,0.46294025,0.4483766,0.48031148,0.4453896
232,ruder,1,NN,species,place,species,species,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4344419,0.4553151,0.4344419,0.42814162,0.4631398,0.4588719
233,gauze,0,NN,place,species,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.471031,0.47378573,0.46621624,0.45149443,0.4631398,0.4596588
234,chief,0,NN,agent,agent,place,place,agent,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.44871837,0.47195423,0.47196957,0.45489866,0.47843242,0.4622378
235,onset,0,VBN,place,place,place,species,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.4631398,0.4631398,0.46071857,0.44774792,0.4588719
236,prize,0,NN,place,agent,place,place,species,agent,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.5468125,0.5397001,0.5397001,0.52547026,0.5468125,0.5547546
237,fungi,0,NNS,species,species,species,species,species,species,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.43203363,0.4631398,0.4512561,0.4631398,0.4588719
