,Word,RepeatN,WordCharacter,salet Topics,reast Topics,crate Topics,trace Topics,slate Topics,crane Topics,salet Description,reast Description,crate Description,trace Description,slate Description,crane Description,salet Attitude,reast Attitude,crate Attitude,trace Attitude,slate Attitude,crane Attitude
238,charm,0,VBP,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.50867325,0.50867325,0.5011362,0.48506632,0.5011362,0.4914963
239,gully,1,RB,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.43203363,0.4631398,0.4512561,0.43203363,0.4588719
240,inter,0,JJ,place,place,place,place,place,place,entertainment,entertainment,sport,entertainment,entertainment,sport,0.45631322,0.4552808,0.4494606,0.44541085,0.4494606,0.442179
241,whoop,1,NN,species,place,place,place,species,species,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.44019875,0.41564763,0.44849288,0.43510118,0.44019875,0.46223843
242,taunt,1,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.43675643,0.4631398,0.4777577,0.4631398,0.4588719
243,leery,1,JJ,place,place,species,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.43451774,0.4043272,0.4043272,0.39821717,0.43652797,0.4281626
244,class,1,NN,place,place,species,place,species,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.45405674,0.45405674,0.45405674,0.44307682,0.45405674,0.44709277
245,theme,1,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.50764316,0.52700466,0.51599354,0.49920446,0.52700466,0.5163966
246,lofty,0,VBD,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4870477,0.4870477,0.4870477,0.47320262,0.48090532,0.4780285
247,tibia,1,JJ,place,place,species,species,species,species,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.4631398,0.49898824,0.4777577,0.4631398,0.4588719
248,booze,1,NN,place,place,place,place,place,agent,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.46003148,0.4631398,0.4512561,0.4631398,0.4588719
249,alpha,1,NN,species,place,species,species,species,species,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.47561687,0.47561687,0.47561687,0.46256545,0.47561687,0.5029861
250,thyme,0,VBD,species,place,species,species,species,species,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.44478652,0.4631398,0.51599354,0.49920446,0.52700466,0.5163966
251,doubt,0,NN,place,place,species,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.45036384,0.45036384,0.45036384,0.43635345,0.45036384,0.44431078
252,parer,1,NN,agent,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.4834316,0.4834316,0.46538872,0.4631398,0.47555786
253,chute,0,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.44478652,0.4631398,0.4631398,0.4512561,0.4631398,0.42859405
254,stick,0,JJ,place,place,place,place,species,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.44613695,0.44613695,0.44613695,0.43324074,0.44613695,0.4403032
255,trice,0,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.44478646,0.46313983,0.46313983,0.4512561,0.46313983,0.4588719
256,alike,0,RB,species,species,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4656557,0.4656557,0.46534646,0.450554,0.46072397,0.45833033
257,recap,0,JJ,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.45216036,0.4631398,0.4631398,0.4512561,0.4631398,0.4588719
258,saint,0,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.4631398,0.4631398,0.4512561,0.4631398,0.4588719
259,glory,0,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.49301034,0.49301034,0.49301034,0.47623932,0.48621088,0.48477274
260,grate,0,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.4631398,0.4631398,0.4512561,0.4631398,0.4588719
261,admit,0,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.42441785,0.401172,0.42441785,0.4145249,0.42441785,0.4197548
262,brisk,0,JJ,place,place,species,species,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4890071,0.4890071,0.47574526,0.46256056,0.4890071,0.46450397
263,soggy,1,JJ,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.42488566,0.43322748,0.43184394,0.42159218,0.42488566,0.42704356
264,usurp,1,JJ,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.46906438,0.44578746,0.44989073,0.43762642,0.46906438,0.44728118
265,scald,0,NN,place,place,species,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.46141765,0.4631398,0.46524328,0.44307682,0.46141765,0.45520332
266,scorn,0,NNS,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4576751,0.4576751,0.4576751,0.43258044,0.4576751,0.45151198
267,leave,1,VBP,species,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.42245138,0.43764326,0.42245138,0.41314688,0.4245524,0.41856894
268,twine,0,JJ,species,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.42842847,0.4631398,0.51599354,0.49920446,0.4631398,0.48527274
269,sting,0,VBG,place,place,species,place,species,species,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4651082,0.4651082,0.4651082,0.45040652,0.4651082,0.4461537
270,bough,0,IN,place,place,species,place,species,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.43203363,0.4631398,0.4512561,0.4631398,0.4588719
271,marsh,0,JJ,place,place,place,place,species,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.4631398,0.4631398,0.4512561,0.4631398,0.4588719
272,sloth,0,JJ,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.4631398,0.4631398,0.4512561,0.4631398,0.4588719
273,dandy,1,JJ,place,place,species,species,place,place,entertainment,sport,entertainment,entertainment,entertainment,entertainment,0.4631398,0.4631398,0.4631398,0.4512561,0.4631398,0.4588719
274,vigor,0,NN,species,place,place,place,species,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.5165299,0.4631398,0.4512561,0.4631398,0.4588719
275,howdy,0,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.43203363,0.4631398,0.4512561,0.4631398,0.4588719
276,enjoy,0,NN,place,place,species,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.5058603,0.5008538,0.49148253,0.47584453,0.5058603,0.4950929
277,valid,0,JJ,place,place,species,species,species,species,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.43961436,0.44467777,0.4418406,0.42692262,0.4418406,0.43595317
278,ionic,1,JJ,species,place,species,place,species,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.43203363,0.4631398,0.4221148,0.4631398,0.4588719
279,equal,0,JJ,species,species,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.48964733,0.48964733,0.48964733,0.4757919,0.4851962,0.49090806
280,floor,1,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.46149802,0.46149802,0.46149802,0.45078027,0.4611317,0.45635924
281,catch,1,NN,place,place,place,place,place,species,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.44357038,0.44224784,0.44357038,0.43277603,0.44224784,0.43459803
282,spade,0,VBD,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.39909533,0.4472436,0.46265477,0.4489942,0.39909533,0.45758066
283,stein,0,JJ,place,place,place,place,place,agent,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.47662312,0.47662312,0.47662312,0.47298375,0.47336397,0.4688456
284,exist,0,JJ,place,place,species,species,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4374496,0.4374496,0.4591222,0.4506257,0.4374496,0.45376554
285,quirk,0,NN,place,place,place,place,species,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.4631398,0.4631398,0.4512561,0.4631398,0.4588719
286,denim,0,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.46313983,0.46313983,0.45114434,0.43747598,0.46313983,0.4588719
287,grove,0,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.46313983,0.4680525,0.4680525,0.4532785,0.46313983,0.47328103
288,spiel,0,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.49520612,0.45114434,0.43747595,0.4387439,0.4588719
289,mummy,2,NN,species,species,species,species,species,species,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.49910185,0.46994323,0.49064943,0.47597662,0.49910185,0.48515102
290,fault,0,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.43675643,0.43675643,0.43421146,0.4236698,0.45199051,0.43298662
291,foggy,1,VBD,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.43203363,0.4631398,0.4512561,0.4631398,0.4588719
292,flout,0,NN,place,place,species,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.4631398,0.4631398,0.4512561,0.4631398,0.4588719
293,carry,1,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4512218,0.42822188,0.4512218,0.43901774,0.4512218,0.44415283
294,sneak,0,VBP,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.42979294,0.44837806,0.44837806,0.4360628,0.42871764,0.4389625
295,libel,1,NN,species,species,species,species,species,species,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.47458097,0.46003148,0.45114434,0.43747595,0.43652797,0.4588719
296,waltz,0,NN,place,place,species,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.486223,0.49229825,0.4480128,0.4744141,0.486223,0.48090994
297,aptly,0,RB,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.48396027,0.48736402,0.48736402,0.47071585,0.48396027,0.47914347
298,piney,0,VBZ,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.39367038,0.46003148,0.45114434,0.43747595,0.4631398,0.4588719
299,inept,0,JJ,place,agent,place,species,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4505591,0.4505591,0.4505591,0.44832897,0.44433215,0.44443977
300,aloud,0,JJ,place,place,species,place,species,species,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.4631398,0.4631398,0.4512561,0.4631398,0.4588719
301,photo,1,NN,agent,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.5541513,0.51667047,0.51667047,0.49977615,0.51667047,0.50892854
302,dream,0,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.47562772,0.512454,0.4837741,0.46943143,0.49079266,0.4758106
303,stale,0,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.41599023,0.41599023,0.4212266,0.40467706,0.4212266,0.40966597
304,begin,0,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4618614,0.4618614,0.44740346,0.43425596,0.4618614,0.4558174
305,spell,1,VBP,place,agent,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4387439,0.465603,0.4261252,0.41408065,0.4387439,0.4308651
306,rainy,0,JJ,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.45179823,0.45058352,0.45179823,0.43819466,0.45179823,0.4435545
307,unite,0,JJ,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.44478652,0.4631398,0.4631398,0.4512561,0.4631398,0.4558691
308,medal,0,JJ,species,place,place,place,species,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.52353877,0.51425725,0.52353877,0.5095285,0.5434181,0.55290794
309,valet,0,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.4631398,0.47968784,0.46583074,0.45817426,0.470649
310,inane,1,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.47649536,0.45176253,0.45714977,0.44321012,0.47053427,0.44849738
311,maple,0,NN,place,species,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.4631398,0.46621624,0.45149443,0.48237583,0.4596588
312,snarl,0,NN,place,place,species,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.46141765,0.4631398,0.4631398,0.4512561,0.46141765,0.4588719
313,baker,0,NN,agent,agent,place,place,place,agent,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.4834316,0.4834316,0.46538872,0.4631398,0.47555786
314,there,1,RB,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.42573076,0.4426133,0.44028288,0.42939842,0.4426133,0.43540356
315,glyph,0,VBZ,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.43203363,0.4631398,0.4512561,0.4331106,0.4588719
316,avert,0,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4359183,0.4359183,0.4359183,0.42549372,0.436542,0.44710255
317,brave,0,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.48378673,0.4908314,0.4908314,0.47379658,0.5156908,0.49112168
318,axiom,0,JJ,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.46313983,0.46313983,0.46313983,0.4512561,0.46313983,0.4588719
319,prime,0,JJ,agent,agent,place,place,agent,agent,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.48225668,0.4680525,0.4680525,0.4532785,0.48225668,0.48139918
320,drive,0,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.45216858,0.45607293,0.45607293,0.44326192,0.45216858,0.45539185
321,feast,0,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.50494504,0.50494504,0.50494504,0.48784915,0.50494504,0.5036567
322,itchy,0,JJ,agent,place,species,species,species,species,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.50750244,0.4631398,0.4631398,0.4512561,0.4631398,0.4588719
323,clean,0,JJ,species,species,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4656243,0.4656243,0.4644867,0.45188904,0.4644867,0.45433113
324,happy,1,JJ,agent,place,species,species,place,species,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4946499,0.4718438,0.4946499,0.48159125,0.4946499,0.484415
325,tepid,0,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4652315,0.51215017,0.48333958,0.4669017,0.47558454,0.47540236
326,undue,1,JJ,place,agent,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.4675989,0.4631398,0.4512561,0.4631398,0.4558691
327,study,0,NN,place,place,species,place,species,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.5152791,0.5152791,0.5152791,0.5021858,0.5152791,0.5067949
328,eject,1,VBP,place,place,species,place,species,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.4631398,0.4631398,0.4512561,0.45711562,0.4588719
329,chafe,0,JJ,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.45216036,0.45904738,0.4631398,0.4512561,0.48483622,0.4588719
330,torso,1,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.44165796,0.4631398,0.49085552,0.45086768,0.46222457,0.4588719
331,adore,0,RB,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.44960508,0.484774,0.46161753,0.44626313,0.46401405,0.45523593
332,woken,0,JJ,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4344419,0.46003148,0.45114434,0.43747595,0.4631398,0.4588719
333,amber,0,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.48926783,0.4834316,0.4834316,0.46538872,0.48926783,0.47555786
334,joust,0,NN,place,place,species,place,species,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.46222457,0.4631398,0.4631398,0.43635345,0.46222457,0.44431078
335,infer,0,NN,place,place,species,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4344419,0.46805245,0.4344419,0.42814162,0.4631398,0.45147642
336,braid,0,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.4631398,0.4631398,0.4512561,0.5011362,0.4588719
337,knock,1,NN,place,place,place,place,species,place,entertainment,sport,entertainment,entertainment,entertainment,entertainment,0.42307147,0.3947957,0.42307147,0.4122989,0.42307147,0.4183769
338,naive,0,JJ,place,species,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4624461,0.44998264,0.4611615,0.44794276,0.44998264,0.43953764
339,apply,1,RB,agent,work,species,species,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4545803,0.4962475,0.4545803,0.440273,0.4545803,0.4485375
340,spoke,0,VBD,agent,agent,place,place,place,agent,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.49520612,0.49520612,0.4631398,0.4512561,0.49520612,0.4588719
341,usual,1,JJ,place,place,species,species,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4524404,0.47232166,0.46432823,0.45211777,0.4616774,0.4563627
342,rival,0,JJ,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.45196524,0.43268177,0.45196524,0.44038484,0.45196524,0.450158
343,probe,0,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.42172754,0.45484275,0.45484275,0.44183788,0.42172754,0.46374083
344,chord,0,NN,species,species,species,place,species,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4523968,0.4523968,0.4528198,0.44005913,0.4523968,0.44639874
345,taper,0,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.4631398,0.4359183,0.4512561,0.4670873,0.47555786
346,slate,0,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.4631398,0.4631398,0.4512561,0.4631398,0.4588719
347,third,0,JJ,agent,place,species,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.50584704,0.46395364,0.49151817,0.45086768,0.46395364,0.4568474
348,lunar,0,JJ,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.5054249,0.47708893,0.5054249,0.48929188,0.5054249,0.49975538
349,excel,1,NN,agent,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4965585,0.48494655,0.4884131,0.4694224,0.4627731,0.48100933
350,aorta,1,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.46313983,0.46313983,0.46313983,0.4512561,0.46313983,0.4588719
351,poise,0,NN,place,place,place,place,place,agent,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.50416076,0.50416076,0.5144091,0.49935216,0.50416076,0.50599563
352,extra,0,JJ,place,place,place,place,place,place,entertainment,entertainment,sport,entertainment,entertainment,entertainment,0.44547132,0.44547132,0.41695046,0.4077723,0.4473708,0.45616066
353,judge,0,NN,agent,agent,place,place,place,agent,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.47261986,0.4675989,0.47261986,0.4582185,0.47261986,0.4664809
354,condo,1,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.43203363,0.48263696,0.4221148,0.4631398,0.4588719
355,impel,0,NN,agent,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.47458097,0.46003148,0.45114434,0.43747595,0.43652797,0.4588719
356,havoc,0,NN,place,place,place,species,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.4631398,0.4631398,0.4631398,0.4512561,0.4631398,0.4588719
357,molar,0,NN,place,place,place,place,place,place,entertainment,entertainment,entertainment,entertainment,entertainment,entertainment,0.44819066,0.43897042,0.4631398,0.4512561,0.4631398,0.4588719
358,manly,0,RB,place,place,place,place,place,place,sport,sport,entertainment,entertainment,entertainment,sport,0.4631398,0.4631398,0.4631398,0.4512561,0.4631398,0.4588719
